,Unnamed: 0,name,domain,logo_url,homepage_url
291,291,'CellTran','celltran.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/0662/60662v1-max-250x250.jpg','http://www.celltran.com'
292,292,'BASF','basf.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/0665/60665v1-max-250x250.png','http://www.basf.com'
293,293,'CardioMind','cardiomind.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/0720/60720v1-max-250x250.png','http://www.cardiomind.com'
294,294,'Berkeley HealthLab','bhlinc.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/0724/60724v1-max-250x250.jpg','http://www.bhlinc.com'
295,295,'Endotex','endotex.com',,'http://www.endotex.com'
296,296,'BioForm Medical','bioform.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/0740/60740v1-max-250x250.jpg','http://www.bioform.com'
297,297,'Enobia Pharma','enobia.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/0774/60774v1-max-250x250.png','http://www.enobia.com'
298,298,'Pervasis Therapeutics','pervasistx.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/0780/60780v1-max-250x250.png','http://www.pervasistx.com'
299,299,'Candela','candelalaser.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/2896/62896v1-max-250x250.png','http://www.candelalaser.com'
300,300,'Otologics','otologics.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/2898/62898v1-max-250x250.jpg','http://www.otologics.com'
301,301,'Denville Scientific','denvillescientific.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/2901/62901v1-max-250x250.png','https://www.denvillescientific.com'
302,302,'Hawaii Medical','hawaiimedical.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/3106/63106v1-max-250x250.jpg','http://www.hawaiimedical.com'
303,303,'Axygen','axygen.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/2906/62906v1-max-250x250.jpg','http://www.axygen.com'
304,304,'Power Medical Interventions','pmi2.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/3110/63110v1-max-250x250.png','http://www.pmi2.com'
305,305,'Pegasus Biologics','pegasusbio.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/3114/63114v1-max-250x250.png','http://www.pegasusbio.com'
306,306,'Alpha Innotech','alphainnotech.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/2908/62908v1-max-250x250.png','http://www.alphainnotech.com'
307,307,'Micelle Laboratories','micelle.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/3077/63077v1-max-250x250.jpg','http://www.micelle.com'
308,308,'Merial Limited','merial.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/3115/63115v2-max-250x250.jpg','http://www.merial.com'
309,309,'ProFibrix','profibrix.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/0990/60990v1-max-250x250.png','http://www.profibrix.com'
310,310,'Crucell','crucell.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/1057/61057v1-max-250x250.png','http://www.crucell.com'
311,311,'ICAgen','icagen.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/1129/61129v1-max-250x250.jpg','http://www.icagen.com'
312,312,'Biosyntech','biosyntech.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/1162/61162v1-max-250x250.png','http://www.biosyntech.com'
313,313,'Femta Pharmaceuticals','femtapharma.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/1175/61175v1-max-250x250.jpg','http://www.femtapharma.com'
314,314,'GenTek','gentek-global.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/1205/61205v1-max-250x250.jpg','http://www.gentek-global.com'
315,315,'Tecnofarma','tecnofarma.com.mx','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/1324/61324v1-max-250x250.jpg','http://www.tecnofarma.com.mx'
316,316,'Private Formula International Holdings','drlewinns.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/2926/62926v1-max-250x250.jpg','http://www.drlewinns.com'
317,317,'China Gene',,,
318,318,'HX Diagnostics','hxdiagnostics.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/1355/61355v2-max-250x250.jpg','http://www.hxdiagnostics.com'
319,319,'Takeda Bio Development Center','takeda.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/1356/61356v1-max-250x250.jpg','http://www.takeda.com'
320,320,'Abfrontier','abfrontier.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/1359/61359v1-max-250x250.png','http://www.abfrontier.com'
321,321,'Shaanxi Aierfu Tissue Engineering Company',,,
322,322,'Anhui Huaxing Hengda Biotech',,,
323,323,'Jiangsu Institute Of Microbiology',,,
324,324,'Advanced In Vitro Cell Technologies','advancell.net','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/1489/61489v1-max-250x250.jpg','http://www.advancell.net'
325,325,'Amaxa Biosystems','amaxa.com',,'http://www.amaxa.com'
326,326,'HLH Agri R & D',,,
327,327,'Cytopeia','cytopeia.com',,'http://www.cytopeia.com'
328,328,'Know & Keep Your Genes','kyggenes.co.kr',,'http://www.kyggenes.co.kr'
329,329,'Chemo Wan Bang Biotech Pharma','chemowanbang.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/2041/62041v1-max-250x250.jpg','http://www.chemowanbang.com'
330,330,'Gen-Probe','gen-probe.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/2051/62051v1-max-250x250.jpg','http://www.gen-probe.com'
331,331,'Ingenium Pharamceutical','ingenium-ag.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/2052/62052v1-max-250x250.png','http://www.ingenium-ag.com'
332,332,'Inviragen','inviragen.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/2054/62054v1-max-250x250.jpg','http://www.inviragen.com'
333,333,'Naturalia France','naturalia.fr','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/2060/62060v1-max-250x250.png','http://www.naturalia.fr'
334,334,'Cytopia','cytopia.com.au','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/2090/62090v1-max-250x250.jpg','http://www.cytopia.com.au'
335,335,'Trimeris','trimeris.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/2233/62233v1-max-250x250.jpg','http://www.trimeris.com'
336,336,'Borba','borba.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/2273/62273v1-max-250x250.png','http://www.borba.com'
337,337,'QLT USA',,,
338,338,'Gloucester Pharmaceuticals','gloucesterpharma.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/2317/62317v1-max-250x250.jpg','http://www.gloucesterpharma.com'
339,339,'Onyx Pharmaceuticals','onyx-pharm.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/2570/62570v1-max-250x250.jpg','http://www.onyx-pharm.com'
340,340,'Proteolix','proteolix.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/2572/62572v1-max-250x250.jpg','http://www.proteolix.com'
341,341,'Asthmatx','asthmatx.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/2611/62611v3-max-250x250.jpg','http://www.asthmatx.com'
342,342,'VaxGen','vaxgen.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/2886/62886v1-max-250x250.jpg','http://www.vaxgen.com'
343,343,'Excel PharmaStudies','excel-china.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/3963/63963v1-max-250x250.png','http://www.excel-china.com'
344,344,'Viacor','viacorinc.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/5085/65085v1-max-250x250.png','http://www.viacorinc.com'
345,345,'Therapeutic Human Polyclonals',,,
346,346,'MAKO Surgical','makosurgical.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/8541/88541v1-max-250x250.png','http://www.makosurgical.com'
347,347,'Verathon','verathon.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/5577/65577v1-max-250x250.jpg','http://www.verathon.com'
348,348,'Trinity Biosystems','trinitybiosystems.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/5604/65604v1-max-250x250.jpg','http://www.trinitybiosystems.com'
349,349,'Veratect','veratect.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/5669/65669v1-max-250x250.png','http://www.veratect.com'
350,350,'BioTrove','biotrove.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/5720/65720v1-max-250x250.jpg','http://www.biotrove.com'
351,351,'Altair Therapeutics','altairthera.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/5844/65844v1-max-250x250.png','http://www.altairthera.com'
352,352,'Cellerix','cellerix.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/5847/65847v1-max-250x250.png','http://www.cellerix.com'
353,353,'Cyntellect','cyntellect.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/0179/80179v1-max-250x250.jpg','http://www.cyntellect.com'
354,354,'Biovitrum','biovitrum.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/6364/66364v1-max-250x250.png','http://www.biovitrum.com'
355,355,'Patriot Technologies','patriottechnologies.net','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/6502/66502v1-max-250x250.jpg','http://patriottechnologies.net'
356,356,'BioXell','bioxell.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/6751/66751v1-max-250x250.png','http://www.bioxell.com'
357,357,'Millipore India','millipore.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/7362/67362v1-max-250x250.png','http://www.millipore.com/india/wwin/home'
358,358,'Calibra Medical',,'http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/7969/77969v1-max-250x250.jpg',
359,359,'EraGen Biosciences','eragen.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/7929/67929v1-max-250x250.png','http://www.eragen.com'
360,360,'Kreatech Diagnostics','kreatech.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/7933/67933v1-max-250x250.png','http://www.kreatech.com/Default.aspx'
361,361,'HandyLab','handylab.com',,'http://www.handylab.com'
362,362,'Hematris Wound Care','hematris.de','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/7937/67937v1-max-250x250.png','http://www.hematris.de/wEnglish/index.shtml'
363,363,'Biosystem Development','biosystemdevelopment.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/8012/68012v2-max-250x250.jpg','http://www.biosystemdevelopment.com'
364,364,'Ascent Healthcare Solutions','ascenths.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/8200/68200v1-max-250x250.jpg','http://www.ascenths.com'
365,365,'Movetis','movetis.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/8511/68511v1-max-250x250.png','http://www.movetis.com'
366,366,'HistoRx','historx.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/8579/68579v1-max-250x250.jpg','http://www.historx.com'
367,367,'WellAWARE Systems','wellawaresystems.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/8794/68794v1-max-250x250.png','http://www.wellawaresystems.com'
368,368,'Protein Forest','proteinforest.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/8842/68842v1-max-250x250.jpg','http://www.proteinforest.com'
369,369,'Therasis','therasis.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/8919/68919v1-max-250x250.png','http://www.therasis.com'
370,370,'Calixa Therapeutics','calixainc.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/9682/69682v1-max-250x250.jpg','http://www.calixainc.com'
371,371,'Caliper Life Sciences','caliperls.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0006/9890/69890v2-max-250x250.jpg','http://www.caliperls.com'
372,372,'Xenogen Biosciences','xenogen.com',,'http://www.xenogen.com/wt/page/vivo_biosciences'
373,373,'Acclarent','acclarent.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/0201/70201v2-max-250x250.png','http://www.acclarent.com'
374,374,'Adnavance Technologies','adnavance.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/0280/70280v1-max-250x250.jpg','http://www.adnavance.com'
375,375,'Acton Pharmaceuticals','actonpharmaceuticals.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/0293/70293v2-max-250x250.jpg','http://actonpharmaceuticals.com'
376,376,'CS-Keys','cs-keys.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/0307/70307v1-max-250x250.jpg','http://www.cs-keys.com'
377,377,'Javelin Pharmaceuticals','javelinpharmaceuticals.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/0416/70416v1-max-250x250.png','http://www.javelinpharmaceuticals.com'
378,378,'Benten BioServices','bentenbio.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0029/7093/297093v1-max-250x250.png','http://bentenbio.com'
379,379,'Vicuron Pharmaceuticals',,,
380,380,'API Healthcare','apihealthcare.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/1066/71066v1-max-250x250.jpg','http://www.apihealthcare.com'
381,381,'Novexel','novexel.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/1317/71317v1-max-250x250.png','http://www.novexel.com'
382,382,'Fidia Advanced Biopolymers','fidiapharma.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/2090/72090v1-max-250x250.png','http://www.fidiapharma.com'
383,383,'Tactx Medical','tactxmed.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/2123/72123v1-max-250x250.png','http://www.tactxmed.com'
384,384,'TwoF','molecularstamping.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/2440/72440v2-max-250x250.jpg','http://www.molecularstamping.com'
385,385,'MediProPharma','medipropharma.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/2449/72449v1-max-250x250.png','http://www.medipropharma.com'
386,386,'Prometheus Laboratories','prometheuslabs.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/2648/72648v1-max-250x250.png','http://www.prometheuslabs.com'
387,387,'OncoDiagnostic Laboratory','oncodiagnostic.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/2677/72677v1-max-250x250.png','http://www.oncodiagnostic.com'
388,388,'AkaRx',,,
389,389,'Zymetis','zymetis.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/2888/72888v1-max-250x250.jpg','http://www.zymetis.com'
390,390,'ImpactRx','impactrx.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/2950/72950v3-max-250x250.jpg','http://www.impactrx.com'
391,391,'Helix Therapeutics','helixtherapeutics.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/3024/73024v1-max-250x250.png','http://helixtherapeutics.com'
392,392,'Molecular Biometrics','molecularbiometrics.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/3102/73102v1-max-250x250.png','http://www.molecularbiometrics.com'
393,393,'Applied Genomics','applied-genomics.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/3151/73151v2-max-250x250.jpg','http://www.applied-genomics.com'
394,394,'Diagnostic Hybrids','dhiusa.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/3172/73172v1-max-250x250.jpg','http://www.dhiusa.com'
395,395,'Gencia',,,
396,396,'Ocelus','ocelus.net','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/4230/74230v1-max-250x250.jpg','http://www.ocelus.net'
397,397,'ProChon Biotech','prochon.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/4243/74243v1-max-250x250.jpg','http://www.prochon.com'
398,398,'Marval Biosciences','marvalbiosciences.com',,'http://www.marvalbiosciences.com'
399,399,'Artisan Pharma','artisanpharma.net','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/4261/74261v1-max-250x250.png','http://www.artisanpharma.net'
400,400,'Symphony Dynamo',,,
401,401,'Elevation Pharmaceuticals','elevationpharma.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/4414/74414v1-max-250x250.jpg','http://www.elevationpharma.com'
402,402,'MTM Laboratories','mtm-laboratories.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/4521/74521v1-max-250x250.jpg','http://www.mtm-laboratories.com'
403,403,'Eribis Pharmaceuticals','eribispharma.se','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/4993/74993v1-max-250x250.png','http://www.eribispharma.se'
404,404,'Neomend','neomend.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/5202/75202v1-max-250x250.png','http://www.neomend.com'
405,405,'Medical Account Services','maswebsite.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/5233/75233v1-max-250x250.jpg','http://maswebsite.com'
406,406,'MEDHOST','medhost.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/5783/75783v1-max-250x250.jpg','http://www.medhost.com'
407,407,'Serica Technologies','sericainc.com',,'http://www.sericainc.com'
408,408,'Opus Healthcare Solutions','opushealthcare.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/7165/77165v1-max-250x250.jpg','http://www.opushealthcare.com'
409,409,'Ception Therapeutics','ceptiontx.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/7999/77999v1-max-250x250.png','http://www.ceptiontx.com'
410,410,'ApaTech','apatech.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/8863/78863v1-max-250x250.png','http://www.apatech.com'
411,411,'Facet Biotech','facetbiotech.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/9791/79791v1-max-250x250.jpg','http://www.facetbiotech.com'
412,412,'Phenomix','phenomixcorp.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/9903/79903v1-max-250x250.jpg','http://www.phenomixcorp.com'
413,413,'Ceregene','ceregene.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/9928/79928v1-max-250x250.jpg','http://www.ceregene.com'
414,414,'Gemin X Pharmaceuticals','geminx.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0007/9935/79935v1-max-250x250.jpg','http://www.geminx.com'
415,415,'Syntaxin','syntaxin.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/0047/80047v1-max-250x250.jpg','http://www.syntaxin.com'
416,416,'Advanced BioHealing','abh.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/0074/80074v1-max-250x250.jpg','http://abh.com'
417,417,'Axial Biotech','axialbiotech.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/0109/80109v1-max-250x250.jpg','http://www.axialbiotech.com'
418,418,'Excaliard Pharmaceuticals','excaliard.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/0196/80196v1-max-250x250.jpg','http://excaliard.com'
419,419,'Marcadia Biotech','marcadiabiotech.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/0209/80209v1-max-250x250.jpg','http://www.marcadiabiotech.com'
420,420,'Oriel Therapeutics','orieltherapeutics.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/0323/80323v1-max-250x250.jpg','http://www.orieltherapeutics.com'
421,421,'Xenome','xenome.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/0338/80338v1-max-250x250.jpg','http://www.xenome.com'
422,422,'Bioenvision','bioenvision.com',,'http://www.bioenvision.com'
423,423,'Sloning BioTechnology','sloning.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/0493/80493v1-max-250x250.jpg','http://www.sloning.com'
424,424,'Lectus Therapeutics','lectustherapeutics.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/0510/80510v1-max-250x250.jpg','http://www.lectustherapeutics.com'
425,425,'EUCODIS Bioscience','eucodisbioscience.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/0516/80516v1-max-250x250.jpg','http://www.eucodisbioscience.com'
426,426,'BioMicro Systems','biomicro.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/0629/80629v1-max-250x250.jpg','http://www.biomicro.com'
427,427,'EnCoate','encoate.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/0632/80632v1-max-250x250.jpg','http://www.encoate.com'
428,428,'CDI Bioscience','cdibios.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/0758/80758v1-max-250x250.jpg','http://www.cdibios.com'
429,429,'Algonomics','algonomics.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/0773/80773v1-max-250x250.jpg','http://www.algonomics.com'
430,430,'Unigene Laboratories','unigene.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/0802/80802v1-max-250x250.png','http://www.unigene.com'
431,431,'Medingo Medical Solutions','solo4you.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/2175/82175v1-max-250x250.jpg','http://www.solo4you.com'
432,432,'Biocontrol','biocontrol-ltd.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/1052/81052v1-max-250x250.jpg','http://www.biocontrol-ltd.com'
