,Unnamed: 0,name,domain,logo_url,homepage_url
433,433,'Abcellute','abcellute.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/1085/81085v1-max-250x250.jpg','http://www.abcellute.com'
434,434,'SensiGen','sensigen.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/1218/81218v1-max-250x250.jpg','http://www.sensigen.com'
435,435,'ParentPlus','parentplus.net',,'http://www.parentplus.net'
436,436,'Adaptive TCR','adapt.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/2022/82022v1-max-250x250.png','http://www.adapt.com'
437,437,'TranSenda International','transenda.com',,'http://www.transenda.com'
438,438,'Omthera Pharmaceuticals','omthera.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/2359/82359v2-max-250x250.jpg','http://www.omthera.com'
439,439,'Altheos','altheos.net','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/2971/82971v1-max-250x250.jpg','http://altheos.net'
440,440,'Molecular Devices','moleculardevices.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0014/8897/148897v1-max-250x250.png','http://www.moleculardevices.com'
441,441,'Solstice Neurosciences','solsticeneuro.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/4219/84219v1-max-250x250.jpg','http://www.solsticeneuro.com'
442,442,'Xytis','xytis.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/4279/84279v1-max-250x250.jpg','http://www.xytis.com'
443,443,'KAI Pharmaceuticals','kaipharmaceuticals.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/4290/84290v1-max-250x250.jpg','http://www.kaipharmaceuticals.com'
444,444,'Cytheris','cytheris.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/4401/84401v1-max-250x250.jpg','http://www.cytheris.com'
445,445,'EKOS Corporation','ekoscorp.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/4413/84413v1-max-250x250.jpg','http://www.ekoscorp.com'
446,446,'SARcode Bioscience','sarcode.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/4418/84418v5-max-250x250.jpg','http://www.sarcode.com'
447,447,'VIRxSYS','virxsys.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/4534/84534v1-max-250x250.jpg','http://www.virxsys.com'
448,448,'Amplimmune','amplimmune.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/4546/84546v1-max-250x250.jpg','http://www.amplimmune.com'
449,449,'TransPharma Medical','transpharma-medical.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/4563/84563v1-max-250x250.jpg','http://www.transpharma-medical.com'
450,450,'SIRS-Lab','sirs-lab.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/4676/84676v1-max-250x250.jpg','http://www.sirs-lab.com'
451,451,'Cytomics Pharmaceuticals','cytomics.fr','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/4705/84705v1-max-250x250.jpg','http://www.cytomics.fr'
452,452,'Aureon Laboratories','aureon.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/4867/84867v1-max-250x250.jpg','http://www.aureon.com'
453,453,'Celltrix','celltrix.se','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/5155/85155v1-max-250x250.jpg','http://www.celltrix.se'
454,454,'Amulet Pharmaceuticals','amuletpharma.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/5328/85328v1-max-250x250.jpg','http://www.amuletpharma.com'
455,455,'Micromuscle','micromuscle.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/5461/85461v1-max-250x250.jpg','http://www.micromuscle.com'
456,456,'Chameleon BioSurfaces','chameleonbio.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/5575/85575v1-max-250x250.jpg','http://www.chameleonbio.com'
457,457,'Corimmun','corimmun.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/5594/85594v1-max-250x250.jpg','http://www.corimmun.com'
458,458,'KINAXO Biotechnologies','kinaxo.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/5619/85619v1-max-250x250.jpg','http://www.kinaxo.com'
459,459,'Chaperone Technologies','chaperonetechnologies.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/5761/85761v1-max-250x250.jpg','http://www.chaperonetechnologies.com'
460,460,'RedPath Integrated Pathology','redpathip.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/5985/85985v1-max-250x250.png','http://www.redpathip.com'
461,461,'Aton Pharma','atonrx.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/6165/86165v1-max-250x250.jpg','http://www.atonrx.com'
462,462,'HealthTronics','healthtronics.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/6532/86532v1-max-250x250.jpg','http://www.healthtronics.com'
463,463,'Angioblast Systems','angioblast.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/6966/86966v1-max-250x250.jpg','http://www.angioblast.com'
464,464,'EcoMedia','ecomediacbs.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/7117/87117v1-max-250x250.png','http://www.ecomediacbs.com'
465,465,'NeuroTherapeutics Pharma','ntprx.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/8127/88127v1-max-250x250.jpg','http://www.ntprx.com'
466,466,'Laboratory Management Services','lmslab.com',,'http://www.lmslab.com'
467,467,'Foldrx Pharmaceuticals','foldrx.com',,'http://www.foldrx.com'
468,468,'QuantaLife','quantalife.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0009/1444/91444v1-max-250x250.jpg','http://www.quantalife.com'
469,469,'Incline Therapeutics','inclinethera.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0024/6779/246779v1-max-250x250.jpg','http://inclinethera.com'
470,470,'CGI Pharmaceuticals','cgipharma.com',,'http://www.cgipharma.com'
471,471,'Abraxis BioScience','abraxisbio.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0009/2195/92195v1-max-250x250.jpg','http://www.abraxisbio.com'
472,472,'TargeGen','targegen.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0014/9238/149238v1-max-250x250.jpg','http://www.targegen.com'
473,473,'Vicept Therapeutics','vicepttx.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0009/2197/92197v1-max-250x250.png','http://www.vicepttx.com'
474,474,'Mpex Pharmaceuticals','mpexpharma.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0009/2230/92230v1-max-250x250.jpg','http://www.mpexpharma.com'
475,475,'Eleme Medical','elememedical.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0009/2247/92247v2-max-250x250.jpg','http://www.elememedical.com'
476,476,'Sirna Therapeutics','sirna.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0009/2302/92302v2-max-250x250.jpg','http://www.sirna.com'
477,477,'SpinX Technologies','spinx-technologies.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0009/2317/92317v1-max-250x250.jpg','http://www.spinx-technologies.com'
478,478,'Ingenuity Systems','ingenuity.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0009/2424/92424v1-max-250x250.png','http://www.ingenuity.com'
479,479,'Fluxome','fluxome.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0009/2446/92446v1-max-250x250.jpg','http://www.fluxome.com'
480,480,'Hana Biosciences','hanabiosciences.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0009/2565/92565v1-max-250x250.png','http://www.hanabiosciences.com'
481,481,'Medicago','medicago.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0009/2623/92623v1-max-250x250.png','http://www.medicago.com'
482,482,'SmartCells','smartinsulin.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0009/4528/94528v1-max-250x250.png','http://www.smartinsulin.com'
483,483,'Immunologix','immunologix.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0009/4660/94660v1-max-250x250.jpg','http://www.immunologix.com'
484,484,'Helixis',,'http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0009/5282/95282v1-max-250x250.png',
485,485,'CMP Therapeutics','cmptherapeutics.com',,'http://www.cmptherapeutics.com'
486,486,'Cardiocom','cardiocom.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0009/6377/96377v2-max-250x250.jpg','http://www.cardiocom.com'
487,487,'Biovail CRD',,,
488,488,'Penwest','penwest.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0009/6922/96922v1-max-250x250.jpg','http://www.penwest.com'
489,489,'CeNeRx BioPharma','cenerx.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0009/7652/97652v1-max-250x250.jpg','http://www.cenerx.com'
490,490,'Zystor','zystor.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0009/8353/98353v1-max-250x250.jpg','http://www.zystor.com'
491,491,'Ion Torrent','iontorrent.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0009/8417/98417v1-max-250x250.png','http://www.iontorrent.com'
492,492,'BioImagene','bioimagene.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0009/9056/99056v1-max-250x250.png','http://www.bioimagene.com'
493,493,'Vivoxid','vivoxid.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0009/9652/99652v1-max-250x250.jpg','http://www.vivoxid.com'
494,494,'Respirics','respirics.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0009/9745/99745v1-max-250x250.jpg','http://www.respirics.com'
495,495,'Bravo Health','bravohealth.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0009/9844/99844v1-max-250x250.png','http://www.bravohealth.com'
496,496,'Diabetica','diabetica.co.uk','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0010/0330/100330v1-max-250x250.jpg','http://www.diabetica.co.uk'
497,497,'NEBOTRADE','nebotrade.hu','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0010/0703/100703v1-max-250x250.jpg','http://www.nebotrade.hu'
498,498,'King Pharmaceuticals','kingpharm.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0010/0798/100798v1-max-250x250.png','http://www.kingpharm.com'
499,499,'Inspire Pharmaceuticals','inspirepharm.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0010/0803/100803v1-max-250x250.png','http://www.inspirepharm.com'
500,500,'MethylGene','methylgene.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0010/0804/100804v1-max-250x250.png','http://www.methylgene.com'
501,501,'RealMed','realmed.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0010/0813/100813v1-max-250x250.png','http://www.realmed.com'
502,502,'Sirtris Pharmaceuticals','sirtrispharma.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0001/9070/19070v1-max-250x250.jpg','http://www.sirtrispharma.com'
503,503,'Okairos','okairos.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0010/1873/101873v1-max-250x250.jpg','http://www.okairos.com'
504,504,'Eddingpharm (Cayman)','eddingpharm.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0010/3680/103680v1-max-250x250.png','http://www.eddingpharm.com'
505,505,'Sabirmedical','sabirmedical.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0010/2134/102134v1-max-250x250.png','http://www.sabirmedical.com'
506,506,'Microbia','microbia.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0010/2987/102987v1-max-250x250.jpg','http://www.microbia.com'
507,507,'Cylene Pharmaceuticals','cylenepharma.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0010/3059/103059v1-max-250x250.png','http://www.cylenepharma.com'
508,508,'VaxDesign','vaxdesign.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0010/3530/103530v1-max-250x250.png','http://www.vaxdesign.com'
509,509,'A-Life Medical','alifemedical.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0010/3769/103769v1-max-250x250.png','http://www.alifemedical.com'
510,510,'Neuronex','neuronexinc.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0010/4652/104652v1-max-250x250.png','http://www.neuronexinc.com'
511,511,'Laureate Pharma','laureatepharma.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0010/4653/104653v1-max-250x250.png','http://www.laureatepharma.com'
512,512,'IS Pharma','ispharma.plc.uk','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0010/4655/104655v1-max-250x250.png','http://www.ispharma.plc.uk'
513,513,'IDEV Technologies','idevmd.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0010/5031/105031v1-max-250x250.png','http://www.idevmd.com'
514,514,'ENT Surgical','ent-surgical.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0010/5227/105227v2-max-250x250.jpg','http://www.ent-surgical.com'
515,515,'Micromedics','micromedics-usa.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0010/5994/105994v1-max-250x250.jpg','http://www.micromedics-usa.com'
516,516,'PregLem','preglem.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0010/6170/106170v1-max-250x250.jpg','http://www.preglem.com'
517,517,'UroTec','urotec.de','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0010/7302/107302v1-max-250x250.jpg','http://www.urotec.de'
518,518,'VetCentric','vetcentric.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0010/7470/107470v1-max-250x250.png','http://www.vetcentric.com'
519,519,'Lazarus Therapeutics','lazarustherapeutics.com',,'http://lazarustherapeutics.com'
520,520,'Bausch & Lomb','bausch.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0010/9094/109094v1-max-250x250.png','http://www.bausch.com'
521,521,'Syntarga','syntarga.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0011/2071/112071v1-max-250x250.jpg','http://www.syntarga.com'
522,522,'Tolerx','tolerx.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0011/2557/112557v1-max-250x250.png','http://www.tolerx.com'
523,523,'Aptalis Pharma','aptalispharma.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0011/2830/112830v2-max-250x250.png','http://www.aptalispharma.com'
524,524,'Eurand','eurand.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0011/2831/112831v2-max-250x250.png','http://www.eurand.com'
525,525,'Celulas Genetica','thestemcellgroup.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0011/2839/112839v1-max-250x250.jpg','http://www.thestemcellgroup.com'
526,526,'Prematics','prematics.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0011/3306/113306v1-max-250x250.jpg','http://www.prematics.com'
527,527,'Cambridge Research & Instrumentation','cri-inc.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0011/3629/113629v1-max-250x250.png','http://www.cri-inc.com'
528,528,'Arresto BioSciences','arresto.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0011/4868/114868v1-max-250x250.png','http://www.arresto.com'
529,529,'Intelect Medical','intelectmedical.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0011/6332/116332v1-max-250x250.png','http://www.intelectmedical.com'
530,530,'NextWave Pharmaceuticals','nextwavepharma.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0011/6922/116922v1-max-250x250.jpg','http://www.nextwavepharma.com'
531,531,'Inoveon','inoveon.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0011/6937/116937v1-max-250x250.png','http://www.inoveon.com'
532,532,'CPEX Pharmaceuticals','cpexpharm.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0011/7576/117576v1-max-250x250.jpg','http://www.cpexpharm.com'
533,533,'AMSplus','amsplus.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0011/7998/117998v1-max-250x250.jpg','http://www.amsplus.com'
534,534,'CarePoint Partners','carepointpartners.com',,'http://www.carepointpartners.com'
535,535,'Genzyme','genzyme.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0011/9036/119036v1-max-250x250.png','http://www.genzyme.com'
536,536,'CyDex Pharmaceuticals','cydexpharma.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0011/9169/119169v1-max-250x250.png','http://www.cydexpharma.com'
537,537,'Avecia','avecia.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0012/0470/120470v1-max-250x250.jpg','http://www.avecia.com'
538,538,'Optimer Pharmaceuticals','optimerpharma.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0012/0933/120933v1-max-250x250.png','http://www.optimerpharma.com'
539,539,'ProStrakan','prostrakan.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0012/3501/123501v1-max-250x250.jpg','http://www.prostrakan.com'
540,540,'CTI Molecular Imaging','ctimi.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0012/7993/127993v2-max-250x250.png','http://www.ctimi.com'
541,541,'Plexxikon','plexxikon.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0012/4532/124532v1-max-250x250.png','http://www.plexxikon.com'
542,542,'BIOCIUS Life Sciences','biocius.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0012/4562/124562v1-max-250x250.png','http://www.biocius.com'
543,543,'Core Essence Orthopaedics','ceortho.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0012/7170/127170v1-max-250x250.jpg','http://www.ceortho.com'
544,544,'ChemGenex Pharmaceuticals','chemgenex.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0012/8368/128368v1-max-250x250.png','http://www.chemgenex.com'
545,545,'Apthera','apthera.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0012/8719/128719v1-max-250x250.jpg','http://www.apthera.com'
546,546,'Athena Diagnostics','athenadiagnostics.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0012/9276/129276v2-max-250x250.jpg','http://www.athenadiagnostics.com'
547,547,'Astex','astex-therapeutics.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0012/9731/129731v1-max-250x250.jpg','http://www.astex-therapeutics.com'
548,548,'Boston Biomedical','bostonbiomedical.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0013/0137/130137v3-max-250x250.jpg','http://www.bostonbiomedical.com'
549,549,'Cellectar',,,
550,550,'Surface Logix','surfacelogix.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0013/0156/130156v1-max-250x250.jpg','http://www.surfacelogix.com'
551,551,'Prism Pharmaceuticals','prismpharma.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0013/1096/131096v1-max-250x250.png','http://www.prismpharma.com'
552,552,'NovaMed Pharmaceuticals','novamed.com.cn','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0013/1268/131268v1-max-250x250.png','http://www.novamed.com.cn'
553,553,'Mithridion','mithridion.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0013/5650/135650v1-max-250x250.png','http://www.mithridion.com'
554,554,'Oncofactor Corporation','oncofactor.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0024/6538/246538v1-max-250x250.jpg','http://oncofactor.com'
555,555,'Neighborhood Diabetes','sugartest.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0013/7977/137977v1-max-250x250.png','http://www.sugartest.com'
556,556,'Dexela','dexela.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0013/8978/138978v1-max-250x250.jpg','http://www.dexela.com'
557,557,'Sophion Bioscience','sophion.dk','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0014/2842/142842v1-max-250x250.png','http://www.sophion.dk'
558,558,'Avila Therapeutics','avilatx.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0014/3663/143663v1-max-250x250.jpg','http://www.avilatx.com'
559,559,'Amorcyte','amorcyte.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0014/4333/144333v1-max-250x250.png','http://www.amorcyte.com'
560,560,'Webmedx','corpweb.webmedx.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0014/4339/144339v1-max-250x250.png','http://corpweb.webmedx.com'
561,561,'Amira Pharmaceuticals','amirapharm.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0014/5659/145659v1-max-250x250.jpg','http://www.amirapharm.com'
562,562,'Proxsys','proxsyscorp.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0014/5730/145730v1-max-250x250.jpg','http://www.proxsyscorp.com'
563,563,'Mosaic Biosciences','mosaicbio.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0014/5732/145732v1-max-250x250.jpg','http://mosaicbio.com'
564,564,'Nexus Biosystems','nexusbio.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0014/6322/146322v1-max-250x250.png','http://www.nexusbio.com'
565,565,'Carmel Pharma','phaseal.com',,'http://phaseal.com'
566,566,'Labopharm','labopharm.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0014/9976/149976v1-max-250x250.png','http://www.labopharm.com'
567,567,'NeuroDyne Medical','neurodynemedical.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0015/1174/151174v1-max-250x250.jpg','http://www.neurodynemedical.com'
568,568,'Concentric Medical','concentric-medical.com','http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0015/2194/152194v1-max-250x250.jpg','http://www.concentric-medical.com'
569,569,'Symbyo Dental','symbyodental.com',,'http://www.SymbyoDental.com'
