,Unnamed: 0,0,1,2,deviation,strategy_prediction
714,714,0.9,1.1,2.9,2.1,True
46,46,0.5,0.9,2.5,2.1,True
64,64,0.5,1.1,2.5,2.1,True
371,371,0.7,0.9,2.7,2.1,True
696,696,0.9,0.9,2.9,2.1,True
389,389,0.7,1.1,2.7,2.1000000000000005,True
82,82,0.5,1.3,2.5,2.3,True
441,441,0.7,1.7,2.3,2.3,True
732,732,0.9,1.3,2.9,2.3,True
697,697,0.9,0.9,3.1,2.3,True
766,766,0.9,1.7,2.5,2.3,True
372,372,0.7,0.9,2.9,2.3,True
424,424,0.7,1.5,2.5,2.3,True
1056,1056,1.1,1.3,2.9,2.3,True
390,390,0.7,1.1,2.9,2.3,True
99,99,0.5,1.5,2.3,2.3,True
1039,1039,1.1,1.1,3.1,2.3000000000000003,True
407,407,0.7,1.3,2.7,2.3000000000000003,True
65,65,0.5,1.1,2.7,2.3000000000000003,True
1021,1021,1.1,0.9,3.1,2.3000000000000003,True
47,47,0.5,0.9,2.7,2.3000000000000003,True
749,749,0.9,1.5,2.7,2.3000000000000003,True
715,715,0.9,1.1,3.1,2.3000000000000003,True
117,117,0.5,1.7,2.3,2.5,True
373,373,0.7,0.9,3.1,2.5,True
354,354,0.7,0.7,2.9,2.5,True
391,391,0.7,1.1,3.1,2.5,True
1022,1022,1.1,0.9,3.3,2.5,True
733,733,0.9,1.3,3.1,2.5,True
716,716,0.9,1.1,3.3,2.5,True
134,134,0.5,1.9,2.1,2.5,True
100,100,0.5,1.5,2.5,2.5,True
750,750,0.9,1.5,2.9,2.5,True
767,767,0.9,1.7,2.7,2.5,True
784,784,0.9,1.9,2.5,2.5,True
408,408,0.7,1.3,2.9,2.5,True
801,801,0.9,2.1,2.3,2.5,True
151,151,0.5,2.1,1.9,2.5,True
29,29,0.5,0.7,2.7,2.5,True
476,476,0.7,2.1,2.1,2.5,True
679,679,0.9,0.7,3.1,2.5,True
1057,1057,1.1,1.3,3.1,2.5,True
1074,1074,1.1,1.5,2.9,2.5,True
459,459,0.7,1.9,2.3,2.5,True
48,48,0.5,0.9,2.9,2.5,True
66,66,0.5,1.1,2.9,2.5,True
442,442,0.7,1.7,2.5,2.5,True
1040,1040,1.1,1.1,3.3,2.5,True
425,425,0.7,1.5,2.7,2.5,True
83,83,0.5,1.3,2.7,2.5,True
698,698,0.9,0.9,3.3,2.5,True
1091,1091,1.1,1.7,2.7,2.5,True
819,819,0.9,2.3,2.3,2.7,True
220,220,0.5,2.9,1.3,2.7,True
836,836,0.9,2.5,2.1,2.7,True
1109,1109,1.1,1.9,2.7,2.7,True
1092,1092,1.1,1.7,2.9,2.7,True
853,853,0.9,2.7,1.9,2.7,True
1058,1058,1.1,1.3,3.3,2.7,True
870,870,0.9,2.9,1.7,2.7,True
887,887,0.9,3.1,1.5,2.7,True
237,237,0.5,3.1,1.1,2.7,True
1023,1023,1.1,0.9,3.5,2.7,True
904,904,0.9,3.3,1.3,2.7,True
921,921,0.9,3.5,1.1,2.7,True
1041,1041,1.1,1.1,3.5,2.7,True
1075,1075,1.1,1.5,3.1,2.7,True
11,11,0.5,0.5,2.7,2.7,True
374,374,0.7,0.9,3.3,2.7,True
785,785,0.9,1.9,2.7,2.7,True
528,528,0.7,2.7,1.7,2.7,True
545,545,0.7,2.9,1.5,2.7,True
562,562,0.7,3.1,1.3,2.7,True
579,579,0.7,3.3,1.1,2.7,True
511,511,0.7,2.5,1.9,2.7,True
494,494,0.7,2.3,2.1,2.7,True
661,661,0.9,0.5,3.1,2.7,True
477,477,0.7,2.1,2.3,2.7,True
680,680,0.9,0.7,3.3,2.7,True
460,460,0.7,1.9,2.5,2.7,True
802,802,0.9,2.1,2.5,2.7,True
443,443,0.7,1.7,2.7,2.7,True
426,426,0.7,1.5,2.9,2.7,True
409,409,0.7,1.3,3.1,2.7,True
392,392,0.7,1.1,3.3,2.7,True
717,717,0.9,1.1,3.5,2.7,True
1126,1126,1.1,2.1,2.5,2.7,True
355,355,0.7,0.7,3.1,2.7,True
734,734,0.9,1.3,3.3,2.7,True
336,336,0.7,0.5,2.9,2.7,True
751,751,0.9,1.5,3.1,2.7,True
768,768,0.9,1.7,2.9,2.7,True
699,699,0.9,0.9,3.5,2.7,True
203,203,0.5,2.7,1.5,2.7,True
1004,1004,1.1,0.7,3.3,2.7,True
135,135,0.5,1.9,2.3,2.7,True
101,101,0.5,1.5,2.7,2.7,True
84,84,0.5,1.3,2.9,2.7,True
186,186,0.5,2.5,1.7,2.7,True
67,67,0.5,1.1,3.1,2.7,True
118,118,0.5,1.7,2.5,2.7,True
152,152,0.5,2.1,2.1,2.7,True
1364,1364,1.3,1.1,3.3,2.7,True
1346,1346,1.3,0.9,3.3,2.7,True
49,49,0.5,0.9,3.1,2.7,True
1381,1381,1.3,1.3,3.1,2.7,True
30,30,0.5,0.7,2.9,2.7,True
169,169,0.5,2.3,1.9,2.7,True
580,580,0.7,3.3,1.3,2.8999999999999995,True
495,495,0.7,2.3,2.3,2.8999999999999995,True
50,50,0.5,0.9,3.3,2.9,True
905,905,0.9,3.3,1.5,2.9,True
444,444,0.7,1.7,2.9,2.9,True
68,68,0.5,1.1,3.3,2.9,True
170,170,0.5,2.3,2.1,2.9,True
255,255,0.5,3.3,1.1,2.9,True
529,529,0.7,2.7,1.9,2.9,True
769,769,0.9,1.7,3.1,2.9,True
871,871,0.9,2.9,1.9,2.9,True
254,254,0.5,3.3,0.9,2.9,True
1347,1347,1.3,0.9,3.5,2.9,True
102,102,0.5,1.5,2.9,2.9,True
837,837,0.9,2.5,2.3,2.9,True
375,375,0.7,0.9,3.5,2.9,True
820,820,0.9,2.3,2.5,2.9,True
153,153,0.5,2.1,2.3,2.9,True
786,786,0.9,1.9,2.9,2.9,True
356,356,0.7,0.7,3.3,2.9,True
1416,1416,1.3,1.7,2.9,2.9,True
752,752,0.9,1.5,3.3,2.9,True
1382,1382,1.3,1.3,3.3,2.9,True
136,136,0.5,1.9,2.5,2.9,True
735,735,0.9,1.3,3.5,2.9,True
410,410,0.7,1.3,3.3,2.9,True
681,681,0.9,0.7,3.5,2.9,True
986,986,1.1,0.5,3.3,2.9,True
597,597,0.7,3.5,1.1,2.9,True
596,596,0.7,3.5,0.9,2.9,True
221,221,0.5,2.9,1.5,2.9,True
1229,1229,1.1,3.3,1.5,2.9,True
187,187,0.5,2.5,1.9,2.9,True
1076,1076,1.1,1.5,3.3,2.9,True
1110,1110,1.1,1.9,2.9,2.9,True
1161,1161,1.1,2.5,2.3,2.9,True
662,662,0.9,0.5,3.3,2.9,True
1144,1144,1.1,2.3,2.5,2.9,True
1195,1195,1.1,2.9,1.9,2.9,True
12,12,0.5,0.5,2.9,2.9,True
718,718,0.9,1.1,3.7,2.9000000000000004,True
85,85,0.5,1.3,3.1,2.9000000000000004,True
888,888,0.9,3.1,1.7,2.9000000000000004,True
1399,1399,1.3,1.5,3.1,2.9000000000000004,True
1178,1178,1.1,2.7,2.1,2.9000000000000004,True
1212,1212,1.1,3.1,1.7,2.9000000000000004,True
393,393,0.7,1.1,3.5,2.9000000000000004,True
854,854,0.9,2.7,2.1,2.9000000000000004,True
204,204,0.5,2.7,1.7,2.9000000000000004,True
512,512,0.7,2.5,2.1,2.9000000000000004,True
1127,1127,1.1,2.1,2.7,2.9000000000000004,True
803,803,0.9,2.1,2.7,2.9000000000000004,True
1093,1093,1.1,1.7,3.1,2.9000000000000004,True
563,563,0.7,3.1,1.5,2.9000000000000004,True
119,119,0.5,1.7,2.7,2.9000000000000004,True
546,546,0.7,2.9,1.7,2.9000000000000004,True
1365,1365,1.3,1.1,3.5,2.9000000000000004,True
427,427,0.7,1.5,3.1,2.9000000000000004,True
1042,1042,1.1,1.1,3.7,2.9000000000000004,True
337,337,0.7,0.5,3.1,2.9000000000000004,True
1005,1005,1.1,0.7,3.5,2.9000000000000004,True
922,922,0.9,3.5,1.3,2.9000000000000004,True
1059,1059,1.1,1.3,3.5,2.9000000000000004,True
1246,1246,1.1,3.5,1.3,2.9000000000000004,True
478,478,0.7,2.1,2.5,2.9000000000000004,True
1263,1263,1.1,3.7,1.1,2.9000000000000004,True
238,238,0.5,3.1,1.3,2.9000000000000004,True
700,700,0.9,0.9,3.7,2.9000000000000004,True
1024,1024,1.1,0.9,3.7,2.9000000000000004,True
31,31,0.5,0.7,3.1,2.9000000000000004,True
938,938,0.9,3.7,0.9,2.9000000000000004,True
939,939,0.9,3.7,1.1,2.9000000000000004,True
461,461,0.7,1.9,2.7,2.9000000000000004,True
13,13,0.5,0.5,3.1,3.1,True
1400,1400,1.3,1.5,3.3,3.1,True
1671,1671,1.5,0.9,3.5,3.1,True
357,357,0.7,0.7,3.5,3.1,True
719,719,0.9,1.1,3.9,3.1,True
682,682,0.9,0.7,3.7,3.1,True
1689,1689,1.5,1.1,3.5,3.1,True
1383,1383,1.3,1.3,3.5,3.1,True
462,462,0.7,1.9,2.9,3.1,True
547,547,0.7,2.9,1.9,3.1,True
338,338,0.7,0.5,3.3,3.1,True
663,663,0.9,0.5,3.5,3.1,True
428,428,0.7,1.5,3.3,3.1,True
513,513,0.7,2.5,2.3,3.1,True
701,701,0.9,0.9,3.9,3.1,True
496,496,0.7,2.3,2.5,3.1,True
86,86,0.5,1.3,3.3,3.1,True
411,411,0.7,1.3,3.5,3.1,True
598,598,0.7,3.5,1.3,3.1,True
32,32,0.5,0.7,3.3,3.1,True
69,69,0.5,1.1,3.5,3.1,True
120,120,0.5,1.7,2.9,3.1,True
1706,1706,1.5,1.3,3.3,3.1,True
51,51,0.5,0.9,3.5,3.1,True
103,103,0.5,1.5,3.1,3.1,True
581,581,0.7,3.3,1.5,3.1,True
1434,1434,1.3,1.9,2.9,3.1,True
376,376,0.7,0.9,3.7,3.1,True
614,614,0.7,3.7,0.9,3.1,True
1417,1417,1.3,1.7,3.1,3.1,True
445,445,0.7,1.7,3.1,3.1,True
615,615,0.7,3.7,1.1,3.1,True
1196,1196,1.1,2.9,2.1,3.1,True
530,530,0.7,2.7,2.1,3.1,True
1329,1329,1.3,0.7,3.5,3.1,True
906,906,0.9,3.3,1.7,3.1,True
1111,1111,1.1,1.9,3.1,3.1,True
222,222,0.5,2.9,1.7,3.1,True
923,923,0.9,3.5,1.5,3.1,True
188,188,0.5,2.5,2.1,3.1,True
273,273,0.5,3.5,1.1,3.1,True
272,272,0.5,3.5,0.9,3.1,True
956,956,0.9,3.9,0.9,3.1,True
957,957,0.9,3.9,1.1,3.1,True
889,889,0.9,3.1,1.9,3.1,True
1094,1094,1.1,1.7,3.3,3.1,True
987,987,1.1,0.5,3.5,3.1,True
1077,1077,1.1,1.5,3.5,3.1,True
1230,1230,1.1,3.3,1.7,3.1,True
256,256,0.5,3.3,1.3,3.1,True
1025,1025,1.1,0.9,3.9,3.1,True
171,171,0.5,2.3,2.3,3.1,True
1281,1281,1.1,3.9,1.1,3.1,True
1280,1280,1.1,3.9,0.9,3.1,True
1043,1043,1.1,1.1,3.9,3.1,True
1247,1247,1.1,3.5,1.5,3.1,True
736,736,0.9,1.3,3.7,3.1,True
1213,1213,1.1,3.1,1.9,3.1,True
239,239,0.5,3.1,1.5,3.1,True
154,154,0.5,2.1,2.5,3.1,True
205,205,0.5,2.7,1.9,3.1,True
787,787,0.9,1.9,3.1,3.1,True
804,804,0.9,2.1,2.9,3.1,True
1128,1128,1.1,2.1,2.9,3.1,True
821,821,0.9,2.3,2.7,3.1,True
1179,1179,1.1,2.7,2.3,3.1,True
753,753,0.9,1.5,3.5,3.1,True
1162,1162,1.1,2.5,2.5,3.1,True
1145,1145,1.1,2.3,2.7,3.1,True
770,770,0.9,1.7,3.3,3.1,True
137,137,0.5,1.9,2.7,3.1,True
838,838,0.9,2.5,2.5,3.1,True
1348,1348,1.3,0.9,3.7,3.1,True
855,855,0.9,2.7,2.3,3.1,True
872,872,0.9,2.9,2.1,3.1,True
1264,1264,1.1,3.7,1.3,3.1000000000000005,True
479,479,0.7,2.1,2.7,3.1000000000000005,True
1060,1060,1.1,1.3,3.7,3.1000000000000005,True
394,394,0.7,1.1,3.7,3.1000000000000005,True
1006,1006,1.1,0.7,3.7,3.1000000000000005,True
1451,1451,1.3,2.1,2.7,3.1000000000000005,True
1366,1366,1.3,1.1,3.7,3.1000000000000005,True
564,564,0.7,3.1,1.7,3.1000000000000005,True
940,940,0.9,3.7,1.3,3.1000000000000005,True
531,531,0.7,2.7,2.3,3.3,True
1707,1707,1.5,1.3,3.5,3.3,True
613,613,0.7,3.7,0.7,3.3,True
1146,1146,1.1,2.3,2.9,3.3,True
1741,1741,1.5,1.7,3.1,3.3,True
599,599,0.7,3.5,1.5,3.3,True
1095,1095,1.1,1.7,3.5,3.3,True
1724,1724,1.5,1.5,3.3,3.3,True
582,582,0.7,3.3,1.7,3.3,True
1061,1061,1.1,1.3,3.9,3.3,True
1112,1112,1.1,1.9,3.3,3.3,True
737,737,0.9,1.3,3.9,3.3,True
1248,1248,1.1,3.5,1.7,3.3,True
1401,1401,1.3,1.5,3.5,3.3,True
1367,1367,1.3,1.1,3.9,3.3,True
1197,1197,1.1,2.9,2.3,3.3,True
771,771,0.9,1.7,3.5,3.3,True
788,788,0.9,1.9,3.3,3.3,True
822,822,0.9,2.3,2.9,3.3,True
1418,1418,1.3,1.7,3.3,3.3,True
1349,1349,1.3,0.9,3.9,3.3,True
1435,1435,1.3,1.9,3.1,3.3,True
1452,1452,1.3,2.1,2.9,3.3,True
1469,1469,1.3,2.3,2.7,3.3,True
616,616,0.7,3.7,1.3,3.3,True
873,873,0.9,2.9,2.3,3.3,True
1486,1486,1.3,2.5,2.5,3.3,True
1503,1503,1.3,2.7,2.3,3.3,True
1311,1311,1.3,0.5,3.5,3.3,True
924,924,0.9,3.5,1.7,3.3,True
955,955,0.9,3.9,0.7,3.3,True
1554,1554,1.3,3.3,1.7,3.3,True
1571,1571,1.3,3.5,1.5,3.3,True
683,683,0.9,0.7,3.9,3.3,True
1588,1588,1.3,3.7,1.3,3.3,True
1007,1007,1.1,0.7,3.9,3.3,True
1282,1282,1.1,3.9,1.3,3.3,True
907,907,0.9,3.3,1.9,3.3,True
958,958,0.9,3.9,1.3,3.3,True
1231,1231,1.1,3.3,1.9,3.3,True
497,497,0.7,2.3,2.7,3.3,True
514,514,0.7,2.5,2.5,3.3,True
87,87,0.5,1.3,3.5,3.3,True
172,172,0.5,2.3,2.5,3.3,True
14,14,0.5,0.5,3.3,3.3,True
189,189,0.5,2.5,2.3,3.3,True
257,257,0.5,3.3,1.5,3.3,True
33,33,0.5,0.7,3.5,3.3,True
240,240,0.5,3.1,1.7,3.3,True
223,223,0.5,2.9,1.9,3.3,True
339,339,0.7,0.5,3.5,3.3,True
377,377,0.7,0.9,3.9,3.3,True
395,395,0.7,1.1,3.9,3.3,True
429,429,0.7,1.5,3.5,3.3,True
480,480,0.7,2.1,2.9,3.3,True
446,446,0.7,1.7,3.3,3.3,True
104,104,0.5,1.5,3.3,3.3,True
121,121,0.5,1.7,3.1,3.3,True
463,463,0.7,1.9,3.1,3.3,True
274,274,0.5,3.5,1.3,3.3,True
138,138,0.5,1.9,2.9,3.3,True
271,271,0.5,3.5,0.7,3.3,True
1330,1330,1.3,0.7,3.7,3.3000000000000003,True
988,988,1.1,0.5,3.7,3.3000000000000003,True
633,633,0.7,3.9,1.1,3.3000000000000003,True
548,548,0.7,2.9,2.1,3.3000000000000003,True
70,70,0.5,1.1,3.7,3.3000000000000003,True
632,632,0.7,3.9,0.9,3.3000000000000003,True
856,856,0.9,2.7,2.5,3.3000000000000003,True
52,52,0.5,0.9,3.7,3.3000000000000003,True
290,290,0.5,3.7,0.9,3.3000000000000003,True
754,754,0.9,1.5,3.7,3.3000000000000003,True
839,839,0.9,2.5,2.7,3.3000000000000003,True
1520,1520,1.3,2.9,2.1,3.3000000000000003,True
1180,1180,1.1,2.7,2.5,3.3000000000000003,True
1537,1537,1.3,3.1,1.9,3.3000000000000003,True
1690,1690,1.5,1.1,3.7,3.3000000000000003,True
1129,1129,1.1,2.1,3.1,3.3000000000000003,True
805,805,0.9,2.1,3.1,3.3000000000000003,True
1265,1265,1.1,3.7,1.5,3.3000000000000003,True
1078,1078,1.1,1.5,3.7,3.3000000000000003,True
291,291,0.5,3.7,1.1,3.3000000000000003,True
1672,1672,1.5,0.9,3.7,3.3000000000000003,True
1163,1163,1.1,2.5,2.7,3.3000000000000003,True
1605,1605,1.3,3.9,1.1,3.3000000000000003,True
565,565,0.7,3.1,1.9,3.3000000000000003,True
664,664,0.9,0.5,3.7,3.3000000000000003,True
1384,1384,1.3,1.3,3.7,3.3000000000000003,True
890,890,0.9,3.1,2.1,3.3000000000000003,True
358,358,0.7,0.7,3.7,3.3000000000000003,True
155,155,0.5,2.1,2.7,3.3000000000000003,True
941,941,0.9,3.7,1.5,3.3000000000000003,True
412,412,0.7,1.3,3.7,3.3000000000000003,True
206,206,0.5,2.7,2.1,3.3000000000000003,True
1214,1214,1.1,3.1,2.1,3.3000000000000003,True
772,772,0.9,1.7,3.7,3.5,True
156,156,0.5,2.1,2.9,3.5,True
241,241,0.5,3.1,1.9,3.5,True
308,308,0.5,3.9,0.9,3.5,True
447,447,0.7,1.7,3.5,3.5,True
309,309,0.5,3.9,1.1,3.5,True
430,430,0.7,1.5,3.7,3.5,True
340,340,0.7,0.5,3.7,3.5,True
275,275,0.5,3.5,1.5,3.5,True
1312,1312,1.3,0.5,3.7,3.5,True
1079,1079,1.1,1.5,3.9,3.5,True
755,755,0.9,1.5,3.9,3.5,True
413,413,0.7,1.3,3.9,3.5,True
942,942,0.9,3.7,1.7,3.5,True
359,359,0.7,0.7,3.9,3.5,True
53,53,0.5,0.9,3.9,3.5,True
1572,1572,1.3,3.5,1.7,3.5,True
1555,1555,1.3,3.3,1.9,3.5,True
1996,1996,1.7,0.9,3.7,3.5,True
823,823,0.9,2.3,3.1,3.5,True
806,806,0.9,2.1,3.3,3.5,True
1402,1402,1.3,1.5,3.7,3.5,True
122,122,0.5,1.7,3.3,3.5,True
1419,1419,1.3,1.7,3.5,3.5,True
2014,2014,1.7,1.1,3.7,3.5,True
105,105,0.5,1.5,3.5,3.5,True
908,908,0.9,3.3,2.1,3.5,True
1436,1436,1.3,1.9,3.3,3.5,True
88,88,0.5,1.3,3.7,3.5,True
1453,1453,1.3,2.1,3.1,3.5,True
1283,1283,1.1,3.9,1.5,3.5,True
891,891,0.9,3.1,2.3,3.5,True
1385,1385,1.3,1.3,3.9,3.5,True
1470,1470,1.3,2.3,2.9,3.5,True
959,959,0.9,3.9,1.5,3.5,True
789,789,0.9,1.9,3.5,3.5,True
173,173,0.5,2.3,2.7,3.5,True
1487,1487,1.3,2.5,2.7,3.5,True
874,874,0.9,2.9,2.5,3.5,True
289,289,0.5,3.7,0.7,3.5,True
989,989,1.1,0.5,3.9,3.5,True
1504,1504,1.3,2.7,2.5,3.5,True
1249,1249,1.1,3.5,1.9,3.5,True
292,292,0.5,3.7,1.3,3.5,True
1198,1198,1.1,2.9,2.5,3.5,True
840,840,0.9,2.5,2.9,3.5,True
1521,1521,1.3,2.9,2.3,3.5,True
258,258,0.5,3.3,1.7,3.5,True
925,925,0.9,3.5,1.9,3.5,True
139,139,0.5,1.9,3.1,3.5,True
1266,1266,1.1,3.7,1.7,3.5,True
71,71,0.5,1.1,3.9,3.5,True
532,532,0.7,2.7,2.5,3.5,True
1331,1331,1.3,0.7,3.9,3.5,True
1232,1232,1.1,3.3,2.1,3.5,True
1164,1164,1.1,2.5,2.9,3.5,True
1654,1654,1.5,0.7,3.7,3.5,True
34,34,0.5,0.7,3.7,3.5,True
515,515,0.7,2.5,2.7,3.5,True
617,617,0.7,3.7,1.5,3.5,True
1673,1673,1.5,0.9,3.9,3.5,True
1691,1691,1.5,1.1,3.9,3.5,True
1130,1130,1.1,2.1,3.3,3.5,True
1708,1708,1.5,1.3,3.7,3.5,True
15,15,0.5,0.5,3.5,3.5,True
1776,1776,1.5,2.1,2.9,3.5,True
1725,1725,1.5,1.5,3.5,3.5,True
1147,1147,1.1,2.3,3.1,3.5,True
583,583,0.7,3.3,1.9,3.5,True
207,207,0.5,2.7,2.3,3.5,True
600,600,0.7,3.5,1.7,3.5,True
498,498,0.7,2.3,2.9,3.5,True
464,464,0.7,1.9,3.3,3.5,True
1759,1759,1.5,1.9,3.1,3.5,True
1215,1215,1.1,3.1,2.3,3.5,True
190,190,0.5,2.5,2.5,3.5,True
1742,1742,1.5,1.7,3.3,3.5,True
1606,1606,1.3,3.9,1.3,3.5,True
634,634,0.7,3.9,1.3,3.5,True
1589,1589,1.3,3.7,1.5,3.5,True
631,631,0.7,3.9,0.7,3.5,True
481,481,0.7,2.1,3.1,3.5,True
1096,1096,1.1,1.7,3.7,3.5,True
549,549,0.7,2.9,2.3,3.5,True
665,665,0.9,0.5,3.9,3.5,True
224,224,0.5,2.9,2.1,3.5,True
1113,1113,1.1,1.9,3.5,3.5,True
857,857,0.9,2.7,2.7,3.5000000000000004,True
1538,1538,1.3,3.1,2.1,3.5000000000000004,True
1181,1181,1.1,2.7,2.7,3.5000000000000004,True
566,566,0.7,3.1,2.1,3.5000000000000004,True
1777,1777,1.5,2.1,3.1,3.7,True
892,892,0.9,3.1,2.5,3.7,True
943,943,0.9,3.7,1.9,3.7,True
140,140,0.5,1.9,3.3,3.7,True
1148,1148,1.1,2.3,3.3,3.7,True
1284,1284,1.1,3.9,1.7,3.7,True
