,Unnamed: 0,0,1,2,deviation,strategy_prediction
1471,1471,1.3,2.3,3.1,3.7,True
584,584,0.7,3.3,2.1,3.7,True
1313,1313,1.3,0.5,3.9,3.7,True
1760,1760,1.5,1.9,3.3,3.7,True
1488,1488,1.3,2.5,2.9,3.7,True
1199,1199,1.1,2.9,2.7,3.7,True
533,533,0.7,2.7,2.7,3.7,True
875,875,0.9,2.9,2.7,3.7,True
157,157,0.5,2.1,3.1,3.7,True
208,208,0.5,2.7,2.5,3.7,True
288,288,0.5,3.7,0.5,3.7,True
1454,1454,1.3,2.1,3.3,3.7,True
1862,1862,1.5,3.1,2.1,3.7,True
191,191,0.5,2.5,2.7,3.7,True
89,89,0.5,1.3,3.9,3.7,True
960,960,0.9,3.9,1.7,3.7,True
123,123,0.5,1.7,3.5,3.7,True
550,550,0.7,2.9,2.5,3.7,True
926,926,0.9,3.5,2.1,3.7,True
1828,1828,1.5,2.7,2.5,3.7,True
276,276,0.5,3.5,1.7,3.7,True
1165,1165,1.1,2.5,3.1,3.7,True
1403,1403,1.3,1.5,3.9,3.7,True
1997,1997,1.7,0.9,3.9,3.7,True
106,106,0.5,1.5,3.7,3.7,True
1794,1794,1.5,2.3,2.9,3.7,True
516,516,0.7,2.5,2.9,3.7,True
1845,1845,1.5,2.9,2.3,3.7,True
1743,1743,1.5,1.7,3.5,3.7,True
2015,2015,1.7,1.1,3.9,3.7,True
909,909,0.9,3.3,2.3,3.7,True
567,567,0.7,3.1,2.3,3.7,True
1811,1811,1.5,2.5,2.7,3.7,True
1216,1216,1.1,3.1,2.5,3.7,True
1437,1437,1.3,1.9,3.5,3.7,True
1182,1182,1.1,2.7,2.9,3.7,True
2032,2032,1.7,1.3,3.7,3.7,True
1420,1420,1.3,1.7,3.7,3.7,True
1879,1879,1.5,3.3,1.9,3.7,True
465,465,0.7,1.9,3.5,3.7,True
242,242,0.5,3.1,2.1,3.7,True
1539,1539,1.3,3.1,2.3,3.7,True
790,790,0.9,1.9,3.7,3.7,True
307,307,0.5,3.9,0.7,3.7,True
1655,1655,1.5,0.7,3.9,3.7,True
773,773,0.9,1.7,3.9,3.7,True
1233,1233,1.1,3.3,2.3,3.7,True
310,310,0.5,3.9,1.3,3.7,True
1636,1636,1.5,0.5,3.7,3.7,True
1896,1896,1.5,3.5,1.7,3.7,True
1556,1556,1.3,3.3,2.1,3.7,True
1114,1114,1.1,1.9,3.7,3.7,True
174,174,0.5,2.3,2.9,3.7,True
630,630,0.7,3.9,0.5,3.7,True
1250,1250,1.1,3.5,2.1,3.7,True
1930,1930,1.5,3.9,1.3,3.7,True
1607,1607,1.3,3.9,1.5,3.7,True
341,341,0.7,0.5,3.9,3.7,True
1913,1913,1.5,3.7,1.5,3.7,True
1097,1097,1.1,1.7,3.9,3.7,True
225,225,0.5,2.9,2.3,3.7,True
1590,1590,1.3,3.7,1.7,3.7,True
431,431,0.7,1.5,3.9,3.7,True
35,35,0.5,0.7,3.9,3.7,True
448,448,0.7,1.7,3.7,3.7,True
635,635,0.7,3.9,1.5,3.7,True
618,618,0.7,3.7,1.7,3.7,True
1573,1573,1.3,3.5,1.9,3.7,True
807,807,0.9,2.1,3.5,3.7,True
499,499,0.7,2.3,3.1,3.7,True
1505,1505,1.3,2.7,2.7,3.7,True
2049,2049,1.7,1.5,3.5,3.7,True
858,858,0.9,2.7,2.9,3.7,True
601,601,0.7,3.5,1.9,3.7,True
293,293,0.5,3.7,1.5,3.7,True
1131,1131,1.1,2.1,3.5,3.7,True
1978,1978,1.7,0.7,3.7,3.7,True
841,841,0.9,2.5,3.1,3.7,True
1726,1726,1.5,1.5,3.7,3.7,True
482,482,0.7,2.1,3.3,3.7,True
1709,1709,1.5,1.3,3.9,3.7,True
259,259,0.5,3.3,1.9,3.7,True
1267,1267,1.1,3.7,1.9,3.7,True
16,16,0.5,0.5,3.7,3.7,True
824,824,0.9,2.3,3.3,3.7,True
1522,1522,1.3,2.9,2.5,3.7,True
1166,1166,1.1,2.5,3.3,3.9,True
226,226,0.5,2.9,2.5,3.9,True
175,175,0.5,2.3,3.1,3.9,True
243,243,0.5,3.1,2.3,3.9,True
1200,1200,1.1,2.9,2.9,3.9,True
1285,1285,1.1,3.9,1.9,3.9,True
1979,1979,1.7,0.7,3.9,3.9,True
2033,2033,1.7,1.3,3.9,3.9,True
1183,1183,1.1,2.7,3.1,3.9,True
1132,1132,1.1,2.1,3.7,3.9,True
2050,2050,1.7,1.5,3.7,3.9,True
2067,2067,1.7,1.7,3.5,3.9,True
1217,1217,1.1,3.1,2.7,3.9,True
260,260,0.5,3.3,2.1,3.9,True
1251,1251,1.1,3.5,2.3,3.9,True
1149,1149,1.1,2.3,3.5,3.9,True
1115,1115,1.1,1.9,3.9,3.9,True
2084,2084,1.7,1.9,3.3,3.9,True
961,961,0.9,3.9,1.9,3.9,True
1234,1234,1.1,3.3,2.5,3.9,True
1268,1268,1.1,3.7,2.1,3.9,True
209,209,0.5,2.7,2.7,3.9,True
192,192,0.5,2.5,2.9,3.9,True
449,449,0.7,1.7,3.9,3.9,True
2339,2339,1.9,1.1,3.9,3.9,True
1744,1744,1.5,1.7,3.7,3.9,True
791,791,0.9,1.9,3.9,3.9,True
306,306,0.5,3.9,0.5,3.9,True
311,311,0.5,3.9,1.5,3.9,True
1557,1557,1.3,3.3,2.3,3.9,True
1829,1829,1.5,2.7,2.7,3.9,True
1812,1812,1.5,2.5,2.9,3.9,True
517,517,0.7,2.5,3.1,3.9,True
1931,1931,1.5,3.9,1.5,3.9,True
1574,1574,1.3,3.5,2.1,3.9,True
568,568,0.7,3.1,2.5,3.9,True
158,158,0.5,2.1,3.3,3.9,True
466,466,0.7,1.9,3.7,3.9,True
1591,1591,1.3,3.7,1.9,3.9,True
1795,1795,1.5,2.3,3.1,3.9,True
1914,1914,1.5,3.7,1.7,3.9,True
1608,1608,1.3,3.9,1.7,3.9,True
1778,1778,1.5,2.1,3.3,3.9,True
636,636,0.7,3.9,1.7,3.9,True
1761,1761,1.5,1.9,3.5,3.9,True
1897,1897,1.5,3.5,1.9,3.9,True
1637,1637,1.5,0.5,3.9,3.9,True
619,619,0.7,3.7,1.9,3.9,True
483,483,0.7,2.1,3.5,3.9,True
17,17,0.5,0.5,3.9,3.9,True
602,602,0.7,3.5,2.1,3.9,True
500,500,0.7,2.3,3.3,3.9,True
1727,1727,1.5,1.5,3.9,3.9,True
2321,2321,1.9,0.9,3.9,3.9,True
808,808,0.9,2.1,3.7,3.9,True
1540,1540,1.3,3.1,2.5,3.9,True
585,585,0.7,3.3,2.3,3.9,True
910,910,0.9,3.3,2.5,3.9,True
1438,1438,1.3,1.9,3.7,3.9,True
277,277,0.5,3.5,1.9,3.9,True
927,927,0.9,3.5,2.3,3.9,True
124,124,0.5,1.7,3.7,3.9,True
1863,1863,1.5,3.1,2.3,3.9,True
1455,1455,1.3,2.1,3.5,3.9,True
1960,1960,1.7,0.5,3.7,3.9,True
893,893,0.9,3.1,2.7,3.9,True
1472,1472,1.3,2.3,3.3,3.9,True
876,876,0.9,2.9,2.9,3.9,True
107,107,0.5,1.5,3.9,3.9,True
1489,1489,1.3,2.5,3.1,3.9,True
859,859,0.9,2.7,3.1,3.9,True
1506,1506,1.3,2.7,2.9,3.9,True
944,944,0.9,3.7,2.1,3.9,True
1880,1880,1.5,3.3,2.1,3.9,True
141,141,0.5,1.9,3.5,3.9,True
842,842,0.9,2.5,3.3,3.9,True
294,294,0.5,3.7,1.7,3.9,True
1523,1523,1.3,2.9,2.7,3.9,True
825,825,0.9,2.3,3.5,3.9,True
534,534,0.7,2.7,2.9,3.9,True
551,551,0.7,2.9,2.7,3.9,True
1846,1846,1.5,2.9,2.5,3.9,True
1421,1421,1.3,1.7,3.9,3.9,True
1864,1864,1.5,3.1,2.5,4.1,True
1881,1881,1.5,3.3,2.3,4.1,True
1218,1218,1.1,3.1,2.9,4.1,True
1779,1779,1.5,2.1,3.5,4.1,True
1201,1201,1.1,2.9,3.1,4.1,True
1847,1847,1.5,2.9,2.7,4.1,True
1813,1813,1.5,2.5,3.1,4.1,True
1830,1830,1.5,2.7,2.9,4.1,True
2119,2119,1.7,2.3,3.1,4.1,True
1762,1762,1.5,1.9,3.7,4.1,True
1796,1796,1.5,2.3,3.3,4.1,True
159,159,0.5,2.1,3.5,4.1,True
1898,1898,1.5,3.5,2.1,4.1,True
142,142,0.5,1.9,3.7,4.1,True
125,125,0.5,1.7,3.9,4.1,True
1286,1286,1.1,3.9,2.1,4.1,True
1439,1439,1.3,1.9,3.9,4.1,True
1473,1473,1.3,2.3,3.5,4.1,True
1490,1490,1.3,2.5,3.3,4.1,True
2051,2051,1.7,1.5,3.9,4.1,True
1524,1524,1.3,2.9,2.9,4.1,True
1269,1269,1.1,3.7,2.3,4.1,True
1961,1961,1.7,0.5,3.9,4.1,True
1745,1745,1.5,1.7,3.9,4.1,True
2068,2068,1.7,1.7,3.7,4.1,True
2085,2085,1.7,1.9,3.5,4.1,True
1252,1252,1.1,3.5,2.5,4.1,True
1932,1932,1.5,3.9,1.7,4.1,True
1575,1575,1.3,3.5,2.3,4.1,True
1592,1592,1.3,3.7,2.1,4.1,True
1915,1915,1.5,3.7,1.9,4.1,True
176,176,0.5,2.3,3.3,4.1,True
2102,2102,1.7,2.1,3.3,4.1,True
1235,1235,1.1,3.3,2.7,4.1,True
1609,1609,1.3,3.9,1.9,4.1,True
1558,1558,1.3,3.3,2.5,4.1,True
1507,1507,1.3,2.7,3.1,4.1,True
210,210,0.5,2.7,2.9,4.1,True
467,467,0.7,1.9,3.9,4.1,True
1133,1133,1.1,2.1,3.9,4.1,True
586,586,0.7,3.3,2.5,4.1,True
501,501,0.7,2.3,3.5,4.1,True
809,809,0.9,2.1,3.9,4.1,True
860,860,0.9,2.7,3.3,4.1,True
2204,2204,1.7,3.3,2.1,4.1,True
911,911,0.9,3.3,2.7,4.1,True
637,637,0.7,3.9,1.9,4.1,True
244,244,0.5,3.1,2.5,4.1,True
261,261,0.5,3.3,2.3,4.1,True
312,312,0.5,3.9,1.7,4.1,True
2374,2374,1.9,1.5,3.7,4.1,True
2136,2136,1.7,2.5,2.9,4.1,True
2187,2187,1.7,3.1,2.3,4.1,True
962,962,0.9,3.9,2.1,4.1,True
227,227,0.5,2.9,2.7,4.1,True
2357,2357,1.9,1.3,3.9,4.1,True
620,620,0.7,3.7,2.1,4.1,True
2303,2303,1.9,0.7,3.9,4.1,True
518,518,0.7,2.5,3.3,4.1,True
535,535,0.7,2.7,3.1,4.1,True
928,928,0.9,3.5,2.5,4.1,True
826,826,0.9,2.3,3.7,4.1,True
1184,1184,1.1,2.7,3.3,4.1,True
278,278,0.5,3.5,2.1,4.1,True
2221,2221,1.7,3.5,1.9,4.1,True
603,603,0.7,3.5,2.3,4.1,True
552,552,0.7,2.9,2.9,4.1,True
945,945,0.9,3.7,2.3,4.1,True
2645,2645,2.1,0.9,3.9,4.1,True
843,843,0.9,2.5,3.5,4.1,True
1167,1167,1.1,2.5,3.5,4.1,True
2255,2255,1.7,3.9,1.5,4.1,True
894,894,0.9,3.1,2.9,4.1,True
1150,1150,1.1,2.3,3.7,4.1,True
193,193,0.5,2.5,3.1,4.1,True
295,295,0.5,3.7,1.9,4.1,True
877,877,0.9,2.9,3.1,4.1,True
484,484,0.7,2.1,3.7,4.1000000000000005,True
1456,1456,1.3,2.1,3.7,4.1000000000000005,True
2238,2238,1.7,3.7,1.7,4.1000000000000005,True
1541,1541,1.3,3.1,2.7,4.1000000000000005,True
569,569,0.7,3.1,2.7,4.1000000000000005,True
2285,2285,1.9,0.5,3.9,4.3,True
279,279,0.5,3.5,2.3,4.3,True
143,143,0.5,1.9,3.9,4.3,True
604,604,0.7,3.5,2.5,4.3,True
1576,1576,1.3,3.5,2.5,4.3,True
912,912,0.9,3.3,2.9,4.3,True
2205,2205,1.7,3.3,2.3,4.3,True
1559,1559,1.3,3.3,2.7,4.3,True
1933,1933,1.5,3.9,1.9,4.3,True
485,485,0.7,2.1,3.9,4.3,True
1899,1899,1.5,3.5,2.3,4.3,True
1287,1287,1.1,3.9,2.3,4.3,True
2392,2392,1.9,1.7,3.7,4.3,True
963,963,0.9,3.9,2.3,4.3,True
621,621,0.7,3.7,2.3,4.3,True
2171,2171,1.7,2.9,2.7,4.3,True
2188,2188,1.7,3.1,2.5,4.3,True
194,194,0.5,2.5,3.3,4.3,True
262,262,0.5,3.3,2.5,4.3,True
536,536,0.7,2.7,3.3,4.3,True
1202,1202,1.1,2.9,3.3,4.3,True
827,827,0.9,2.3,3.9,4.3,True
1848,1848,1.5,2.9,2.9,4.3,True
519,519,0.7,2.5,3.5,4.3,True
2120,2120,1.7,2.3,3.3,4.3,True
1151,1151,1.1,2.3,3.9,4.3,True
1508,1508,1.3,2.7,3.3,4.3,True
2103,2103,1.7,2.1,3.5,4.3,True
1882,1882,1.5,3.3,2.5,4.3,True
1236,1236,1.1,3.3,2.9,4.3,True
2627,2627,2.1,0.7,3.9,4.3,True
2086,2086,1.7,1.9,3.7,4.3,True
1797,1797,1.5,2.3,3.5,4.3,True
1814,1814,1.5,2.5,3.3,4.3,True
228,228,0.5,2.9,2.9,4.3,True
1457,1457,1.3,2.1,3.9,4.3,True
2256,2256,1.7,3.9,1.7,4.3,True
587,587,0.7,3.3,2.7,4.3,True
502,502,0.7,2.3,3.7,4.3,True
1763,1763,1.5,1.9,3.9,4.3,True
177,177,0.5,2.3,3.5,4.3,True
2069,2069,1.7,1.7,3.9,4.3,True
1593,1593,1.3,3.7,2.3,4.3,True
1474,1474,1.3,2.3,3.7,4.3,True
2375,2375,1.9,1.5,3.9,4.3,True
878,878,0.9,2.9,3.3,4.3,True
1491,1491,1.3,2.5,3.5,4.3,True
313,313,0.5,3.9,1.9,4.3,True
861,861,0.9,2.7,3.5,4.300000000000002,True
1916,1916,1.5,3.7,2.1,4.300000000000002,True
895,895,0.9,3.1,3.1,4.300000000000002,True
296,296,0.5,3.7,2.1,4.300000000000002,True
2239,2239,1.7,3.7,1.9,4.300000000000002,True
1542,1542,1.3,3.1,2.9,4.300000000000002,True
844,844,0.9,2.5,3.7,4.300000000000002,True
1525,1525,1.3,2.9,3.1,4.300000000000002,True
245,245,0.5,3.1,2.7,4.300000000000002,True
2137,2137,1.7,2.5,3.1,4.300000000000002,True
929,929,0.9,3.5,2.7,4.300000000000002,True
1270,1270,1.1,3.7,2.5,4.300000000000002,True
2154,2154,1.7,2.7,2.9,4.300000000000002,True
570,570,0.7,3.1,2.9,4.300000000000002,True
211,211,0.5,2.7,3.1,4.300000000000002,True
1865,1865,1.5,3.1,2.7,4.300000000000002,True
1253,1253,1.1,3.5,2.7,4.300000000000002,True
553,553,0.7,2.9,3.1,4.300000000000002,True
1831,1831,1.5,2.7,3.1,4.300000000000002,True
160,160,0.5,2.1,3.7,4.300000000000002,True
1219,1219,1.1,3.1,3.1,4.300000000000002,True
2222,2222,1.7,3.5,2.1,4.300000000000002,True
1185,1185,1.1,2.7,3.5,4.300000000000002,True
946,946,0.9,3.7,2.5,4.300000000000002,True
1780,1780,1.5,2.1,3.7,4.300000000000002,True
638,638,0.7,3.9,2.1,4.300000000000002,True
1610,1610,1.3,3.9,2.1,4.300000000000002,True
1168,1168,1.1,2.5,3.7,4.300000000000002,True
554,554,0.7,2.9,3.3,4.5,True
1815,1815,1.5,2.5,3.5,4.5,True
1798,1798,1.5,2.3,3.7,4.5,True
1832,1832,1.5,2.7,3.3,4.5,True
537,537,0.7,2.7,3.5,4.5,True
571,571,0.7,3.1,3.1,4.5,True
1781,1781,1.5,2.1,3.9,4.5,True
1543,1543,1.3,3.1,3.1,4.5,True
520,520,0.7,2.5,3.7,4.5,True
1849,1849,1.5,2.9,3.1,4.5,True
1594,1594,1.3,3.7,2.5,4.5,True
2699,2699,2.1,1.5,3.9,4.5,True
1900,1900,1.5,3.5,2.5,4.5,True
1917,1917,1.5,3.7,2.3,4.5,True
639,639,0.7,3.9,2.3,4.5,True
1577,1577,1.3,3.5,2.7,4.5,True
1611,1611,1.3,3.9,2.3,4.5,True
2427,2427,1.9,2.1,3.5,4.5,True
2410,2410,1.9,1.9,3.7,4.5,True
2546,2546,1.9,3.5,2.1,4.5,True
1934,1934,1.5,3.9,2.1,4.5,True
2393,2393,1.9,1.7,3.9,4.5,True
1560,1560,1.3,3.3,2.9,4.5,True
2563,2563,1.9,3.7,1.9,4.5,True
2580,2580,1.9,3.9,1.7,4.5,True
605,605,0.7,3.5,2.7,4.5,True
2609,2609,2.1,0.5,3.9,4.5,True
588,588,0.7,3.3,2.9,4.5,True
314,314,0.5,3.9,2.1,4.5,True
503,503,0.7,2.3,3.9,4.5,True
622,622,0.7,3.7,2.5,4.5,True
1883,1883,1.5,3.3,2.7,4.5,True
1866,1866,1.5,3.1,2.9,4.5,True
1169,1169,1.1,2.5,3.9,4.5,True
1220,1220,1.1,3.1,3.3,4.5,True
2240,2240,1.7,3.7,2.1,4.5,True
964,964,0.9,3.9,2.5,4.5,True
280,280,0.5,3.5,2.5,4.5,True
2189,2189,1.7,3.1,2.7,4.5,True
2138,2138,1.7,2.5,3.3,4.5,True
913,913,0.9,3.3,3.1,4.5,True
246,246,0.5,3.1,2.9,4.5,True
2121,2121,1.7,2.3,3.5,4.5,True
2104,2104,1.7,2.1,3.7,4.5,True
212,212,0.5,2.7,3.3,4.5,True
1254,1254,1.1,3.5,2.9,4.5,True
930,930,0.9,3.5,2.9,4.5,True
947,947,0.9,3.7,2.7,4.5,True
229,229,0.5,2.9,3.1,4.5,True
1237,1237,1.1,3.3,3.1,4.5,True
178,178,0.5,2.3,3.7,4.5,True
2223,2223,1.7,3.5,2.3,4.5,True
2206,2206,1.7,3.3,2.5,4.5,True
1526,1526,1.3,2.9,3.3,4.5,True
2087,2087,1.7,1.9,3.9,4.5,True
195,195,0.5,2.5,3.5,4.5,True
1492,1492,1.3,2.5,3.7,4.5,True
1203,1203,1.1,2.9,3.5,4.5,True
2155,2155,1.7,2.7,3.1,4.5,True
2172,2172,1.7,2.9,2.9,4.5,True
1271,1271,1.1,3.7,2.7,4.5,True
845,845,0.9,2.5,3.9,4.5,True
1186,1186,1.1,2.7,3.7,4.5,True
1288,1288,1.1,3.9,2.5,4.5,True
1475,1475,1.3,2.3,3.9,4.5,True
1509,1509,1.3,2.7,3.5,4.5,True
297,297,0.5,3.7,2.3,4.5,True
263,263,0.5,3.3,2.7,4.5,True
2257,2257,1.7,3.9,1.9,4.5,True
161,161,0.5,2.1,3.9,4.5,True
896,896,0.9,3.1,3.3,4.5,True
879,879,0.9,2.9,3.5,4.5,True
862,862,0.9,2.7,3.7,4.5,True
230,230,0.5,2.9,3.3,4.699999999999998,True
2173,2173,1.7,2.9,3.1,4.699999999999998,True
2530,2530,1.9,3.3,2.5,4.699999999999998,True
264,264,0.5,3.3,2.9,4.699999999999998,True
1884,1884,1.5,3.3,2.9,4.699999999999998,True
589,589,0.7,3.3,3.1,4.699999999999998,True
2190,2190,1.7,3.1,2.9,4.699999999999998,True
2547,2547,1.9,3.5,2.3,4.699999999999998,True
606,606,0.7,3.5,2.9,4.699999999999998,True
1238,1238,1.1,3.3,3.3,4.699999999999998,True
2411,2411,1.9,1.9,3.9,4.699999999999998,True
1799,1799,1.5,2.3,3.9,4.699999999999998,True
2258,2258,1.7,3.9,2.1,4.699999999999998,True
914,914,0.9,3.3,3.3,4.699999999999998,True
1578,1578,1.3,3.5,2.9,4.699999999999998,True
2445,2445,1.9,2.3,3.5,4.699999999999998,True
315,315,0.5,3.9,2.3,4.699999999999998,True
179,179,0.5,2.3,3.9,4.699999999999998,True
1850,1850,1.5,2.9,3.3,4.699999999999998,True
2581,2581,1.9,3.9,1.9,4.699999999999998,True
2462,2462,1.9,2.5,3.3,4.699999999999998,True
1935,1935,1.5,3.9,2.3,4.699999999999998,True
1561,1561,1.3,3.3,3.1,4.699999999999998,True
538,538,0.7,2.7,3.7,4.7,True
1204,1204,1.1,2.9,3.7,4.7,True
1867,1867,1.5,3.1,3.1,4.7,True
1272,1272,1.1,3.7,2.9,4.7,True
2156,2156,1.7,2.7,3.3,4.7,True
1187,1187,1.1,2.7,3.9,4.7,True
2139,2139,1.7,2.5,3.5,4.7,True
1221,1221,1.1,3.1,3.5,4.7,True
1833,1833,1.5,2.7,3.5,4.7,True
2105,2105,1.7,2.1,3.9,4.7,True
247,247,0.5,3.1,3.1,4.7,True
1255,1255,1.1,3.5,3.1,4.7,True
2717,2717,2.1,1.7,3.9,4.7,True
555,555,0.7,2.9,3.5,4.7,True
572,572,0.7,3.1,3.3,4.7,True
1816,1816,1.5,2.5,3.7,4.7,True
2122,2122,1.7,2.3,3.7,4.7,True
196,196,0.5,2.5,3.7,4.7,True
213,213,0.5,2.7,3.5,4.7,True
1527,1527,1.3,2.9,3.5,4.7,True
1510,1510,1.3,2.7,3.7,4.7,True
2479,2479,1.9,2.7,3.1,4.7,True
931,931,0.9,3.5,3.1,4.7,True
2428,2428,1.9,2.1,3.7,4.7,True
1595,1595,1.3,3.7,2.7,4.7,True
281,281,0.5,3.5,2.7,4.7,True
2241,2241,1.7,3.7,2.3,4.7,True
2513,2513,1.9,3.1,2.7,4.7,True
1901,1901,1.5,3.5,2.7,4.7,True
521,521,0.7,2.5,3.9,4.7,True
640,640,0.7,3.9,2.5,4.7,True
948,948,0.9,3.7,2.9,4.7,True
1918,1918,1.5,3.7,2.5,4.7,True
2207,2207,1.7,3.3,2.7,4.7,True
2224,2224,1.7,3.5,2.5,4.7,True
880,880,0.9,2.9,3.7,4.7,True
2564,2564,1.9,3.7,2.1,4.7,True
298,298,0.5,3.7,2.5,4.7,True
1289,1289,1.1,3.9,2.7,4.7,True
1493,1493,1.3,2.5,3.9,4.7,True
965,965,0.9,3.9,2.7,4.7,True
897,897,0.9,3.1,3.5,4.7,True
623,623,0.7,3.7,2.7,4.7,True
1544,1544,1.3,3.1,3.3,4.7,True
