,Unnamed: 0,0,1,2,deviation,strategy_prediction
1612,1612,1.3,3.9,2.5,4.7,True
863,863,0.9,2.7,3.9,4.7,True
2242,2242,1.7,3.7,2.5,4.9,True
2259,2259,1.7,3.9,2.3,4.9,True
1868,1868,1.5,3.1,3.3,4.9,True
2429,2429,1.9,2.1,3.9,4.9,True
1936,1936,1.5,3.9,2.5,4.9,True
1919,1919,1.5,3.7,2.7,4.9,True
2905,2905,2.1,3.9,1.9,4.9,True
2565,2565,1.9,3.7,2.3,4.9,True
2446,2446,1.9,2.3,3.7,4.9,True
2582,2582,1.9,3.9,2.1,4.9,True
2174,2174,1.7,2.9,3.3,4.9,True
2548,2548,1.9,3.5,2.5,4.9,True
2140,2140,1.7,2.5,3.7,4.9,True
1885,1885,1.5,3.3,3.1,4.9,True
2531,2531,1.9,3.3,2.7,4.9,True
2191,2191,1.7,3.1,3.1,4.9,True
2123,2123,1.7,2.3,3.9,4.9,True
2514,2514,1.9,3.1,2.9,4.9,True
2735,2735,2.1,1.9,3.9,4.9,True
2208,2208,1.7,3.3,2.9,4.9,True
1902,1902,1.5,3.5,2.9,4.9,True
2497,2497,1.9,2.9,3.1,4.9,True
2480,2480,1.9,2.7,3.3,4.9,True
2157,2157,1.7,2.7,3.5,4.9,True
2888,2888,2.1,3.7,2.1,4.9,True
2463,2463,1.9,2.5,3.5,4.9,True
2225,2225,1.7,3.5,2.7,4.9,True
2752,2752,2.1,2.1,3.7,4.9,True
1562,1562,1.3,3.3,3.3,4.9,True
915,915,0.9,3.3,3.5,4.9,True
898,898,0.9,3.1,3.7,4.9,True
282,282,0.5,3.5,2.9,4.9,True
1256,1256,1.1,3.5,3.3,4.9,True
932,932,0.9,3.5,3.3,4.9,True
1579,1579,1.3,3.5,3.1,4.9,True
949,949,0.9,3.7,3.1,4.9,True
1545,1545,1.3,3.1,3.5,4.9,True
624,624,0.7,3.7,2.9,4.9,True
966,966,0.9,3.9,2.9,4.9,True
539,539,0.7,2.7,3.9,4.9,True
1596,1596,1.3,3.7,2.9,4.9,True
265,265,0.5,3.3,3.1,4.9,True
1511,1511,1.3,2.7,3.9,4.9,True
556,556,0.7,2.9,3.7,4.9,True
248,248,0.5,3.1,3.3,4.9,True
1290,1290,1.1,3.9,2.9,4.9,True
231,231,0.5,2.9,3.5,4.9,True
214,214,0.5,2.7,3.7,4.9,True
197,197,0.5,2.5,3.9,4.9,True
1273,1273,1.1,3.7,3.1,4.9,True
1205,1205,1.1,2.9,3.9,4.9,True
1222,1222,1.1,3.1,3.7,4.9,True
1528,1528,1.3,2.9,3.7,4.9,True
881,881,0.9,2.9,3.9,4.9,True
1239,1239,1.1,3.3,3.5,4.9,True
1817,1817,1.5,2.5,3.9,4.9,True
573,573,0.7,3.1,3.5,4.9,True
590,590,0.7,3.3,3.3,4.9,True
607,607,0.7,3.5,3.1,4.9,True
299,299,0.5,3.7,2.7,4.9,True
1851,1851,1.5,2.9,3.5,4.9,True
1834,1834,1.5,2.7,3.7,4.9,True
316,316,0.5,3.9,2.5,4.9,True
1613,1613,1.3,3.9,2.7,4.9,True
641,641,0.7,3.9,2.7,4.9,True
2464,2464,1.9,2.5,3.7,5.1,True
2481,2481,1.9,2.7,3.5,5.1,True
642,642,0.7,3.9,2.9,5.1,True
2141,2141,1.7,2.5,3.9,5.1,True
2498,2498,1.9,2.9,3.3,5.1,True
249,249,0.5,3.1,3.5,5.1,True
2260,2260,1.7,3.9,2.5,5.1,True
2872,2872,2.1,3.5,2.5,5.1,True
215,215,0.5,2.7,3.9,5.1,True
2566,2566,1.9,3.7,2.5,5.1,True
2515,2515,1.9,3.1,3.1,5.1,True
2532,2532,1.9,3.3,2.9,5.1,True
625,625,0.7,3.7,3.1,5.1,True
1223,1223,1.1,3.1,3.9,5.1,True
232,232,0.5,2.9,3.7,5.1,True
967,967,0.9,3.9,3.1,5.1,True
2175,2175,1.7,2.9,3.5,5.1,True
2447,2447,1.9,2.3,3.9,5.1,True
2753,2753,2.1,2.1,3.9,5.1,True
2770,2770,2.1,2.3,3.7,5.1,True
2787,2787,2.1,2.5,3.5,5.1,True
899,899,0.9,3.1,3.9,5.1,True
283,283,0.5,3.5,3.1,5.1,True
300,300,0.5,3.7,2.9,5.1,True
591,591,0.7,3.3,3.5,5.1,True
2226,2226,1.7,3.5,2.9,5.1,True
916,916,0.9,3.3,3.7,5.1,True
933,933,0.9,3.5,3.5,5.1,True
2209,2209,1.7,3.3,3.1,5.1,True
317,317,0.5,3.9,2.7,5.1,True
950,950,0.9,3.7,3.3,5.1,True
2192,2192,1.7,3.1,3.3,5.1,True
2583,2583,1.9,3.9,2.3,5.1,True
266,266,0.5,3.3,3.3,5.1,True
557,557,0.7,2.9,3.9,5.1,True
608,608,0.7,3.5,3.3,5.1,True
1852,1852,1.5,2.9,3.7,5.1,True
2549,2549,1.9,3.5,2.7,5.1,True
1614,1614,1.3,3.9,2.9,5.1,True
1529,1529,1.3,2.9,3.9,5.1,True
1886,1886,1.5,3.3,3.3,5.1,True
2889,2889,2.1,3.7,2.3,5.1,True
1937,1937,1.5,3.9,2.7,5.1,True
1835,1835,1.5,2.7,3.9,5.1,True
1597,1597,1.3,3.7,3.1,5.1,True
1240,1240,1.1,3.3,3.7,5.1,True
1291,1291,1.1,3.9,3.1,5.1,True
1920,1920,1.5,3.7,2.9,5.1,True
1563,1563,1.3,3.3,3.5,5.1,True
1274,1274,1.1,3.7,3.3,5.1,True
2906,2906,2.1,3.9,2.1,5.1,True
1903,1903,1.5,3.5,3.1,5.1,True
1257,1257,1.1,3.5,3.5,5.1,True
1869,1869,1.5,3.1,3.5,5.1,True
1580,1580,1.3,3.5,3.3,5.1,True
1546,1546,1.3,3.1,3.7,5.1000000000000005,True
2158,2158,1.7,2.7,3.7,5.1000000000000005,True
574,574,0.7,3.1,3.7,5.1000000000000005,True
2243,2243,1.7,3.7,2.7,5.1000000000000005,True
3230,3230,2.3,3.9,2.1,5.299999999999999,True
284,284,0.5,3.5,3.3,5.3,True
1581,1581,1.3,3.5,3.5,5.3,True
1598,1598,1.3,3.7,3.3,5.3,True
2822,2822,2.1,2.9,3.3,5.3,True
3077,3077,2.3,2.1,3.9,5.3,True
2771,2771,2.1,2.3,3.9,5.3,True
1241,1241,1.1,3.3,3.9,5.3,True
1904,1904,1.5,3.5,3.3,5.3,True
592,592,0.7,3.3,3.7,5.3,True
917,917,0.9,3.3,3.9,5.3,True
318,318,0.5,3.9,2.9,5.3,True
2584,2584,1.9,3.9,2.5,5.3,True
1887,1887,1.5,3.3,3.5,5.3,True
2465,2465,1.9,2.5,3.9,5.3,True
2499,2499,1.9,2.9,3.5,5.3,True
2516,2516,1.9,3.1,3.3,5.3,True
609,609,0.7,3.5,3.5,5.3,True
2533,2533,1.9,3.3,3.1,5.3,True
1853,1853,1.5,2.9,3.9,5.3,True
2550,2550,1.9,3.5,2.9,5.3,True
626,626,0.7,3.7,3.3,5.3,True
2261,2261,1.7,3.9,2.7,5.3,True
2907,2907,2.1,3.9,2.3,5.3,True
267,267,0.5,3.3,3.5,5.3,True
233,233,0.5,2.9,3.9,5.3,True
2856,2856,2.1,3.3,2.9,5.3,True
1292,1292,1.1,3.9,3.3,5.3,True
1938,1938,1.5,3.9,2.9,5.3,True
2193,2193,1.7,3.1,3.5,5.3,True
1564,1564,1.3,3.3,3.7,5.3,True
2176,2176,1.7,2.9,3.7,5.3,True
2210,2210,1.7,3.3,3.3,5.3,True
968,968,0.9,3.9,3.3,5.3,True
301,301,0.5,3.7,3.1,5.300000000000002,True
2482,2482,1.9,2.7,3.7,5.300000000000002,True
575,575,0.7,3.1,3.9,5.300000000000002,True
250,250,0.5,3.1,3.7,5.300000000000002,True
2890,2890,2.1,3.7,2.5,5.300000000000002,True
2567,2567,1.9,3.7,2.7,5.300000000000002,True
2839,2839,2.1,3.1,3.1,5.300000000000002,True
2159,2159,1.7,2.7,3.9,5.300000000000002,True
643,643,0.7,3.9,3.1,5.300000000000002,True
2788,2788,2.1,2.5,3.7,5.300000000000002,True
1615,1615,1.3,3.9,3.1,5.300000000000002,True
934,934,0.9,3.5,3.7,5.300000000000002,True
1275,1275,1.1,3.7,3.5,5.300000000000002,True
1258,1258,1.1,3.5,3.7,5.300000000000002,True
2805,2805,2.1,2.7,3.5,5.300000000000002,True
2873,2873,2.1,3.5,2.7,5.300000000000002,True
1921,1921,1.5,3.7,3.1,5.300000000000002,True
1547,1547,1.3,3.1,3.9,5.300000000000002,True
2227,2227,1.7,3.5,3.1,5.300000000000002,True
951,951,0.9,3.7,3.5,5.300000000000002,True
1870,1870,1.5,3.1,3.7,5.300000000000002,True
2244,2244,1.7,3.7,2.9,5.300000000000002,True
3231,3231,2.3,3.9,2.3,5.499999999999999,True
1259,1259,1.1,3.5,3.9,5.5,True
2568,2568,1.9,3.7,2.9,5.5,True
3214,3214,2.3,3.7,2.5,5.5,True
1616,1616,1.3,3.9,3.3,5.5,True
644,644,0.7,3.9,3.3,5.5,True
1888,1888,1.5,3.3,3.7,5.5,True
2874,2874,2.1,3.5,2.9,5.5,True
2534,2534,1.9,3.3,3.3,5.5,True
2551,2551,1.9,3.5,3.1,5.5,True
610,610,0.7,3.5,3.7,5.5,True
2483,2483,1.9,2.7,3.9,5.5,True
1293,1293,1.1,3.9,3.5,5.5,True
1276,1276,1.1,3.7,3.7,5.5,True
2500,2500,1.9,2.9,3.7,5.5,True
1871,1871,1.5,3.1,3.9,5.5,True
627,627,0.7,3.7,3.5,5.5,True
2517,2517,1.9,3.1,3.5,5.5,True
251,251,0.5,3.1,3.9,5.5,True
2823,2823,2.1,2.9,3.5,5.5,True
2789,2789,2.1,2.5,3.9,5.5,True
2585,2585,1.9,3.9,2.7,5.5,True
1565,1565,1.3,3.3,3.9,5.5,True
2211,2211,1.7,3.3,3.5,5.5,True
2908,2908,2.1,3.9,2.5,5.5,True
2228,2228,1.7,3.5,3.3,5.5,True
935,935,0.9,3.5,3.9,5.5,True
2806,2806,2.1,2.7,3.7,5.5,True
1922,1922,1.5,3.7,3.3,5.5,True
952,952,0.9,3.7,3.7,5.5,True
2840,2840,2.1,3.1,3.3,5.5,True
2245,2245,1.7,3.7,3.1,5.5,True
2194,2194,1.7,3.1,3.7,5.5,True
1582,1582,1.3,3.5,3.7,5.5,True
285,285,0.5,3.5,3.5,5.5,True
3095,3095,2.3,2.3,3.9,5.5,True
593,593,0.7,3.3,3.9,5.5,True
2857,2857,2.1,3.3,3.1,5.5,True
268,268,0.5,3.3,3.7,5.5,True
319,319,0.5,3.9,3.1,5.5,True
969,969,0.9,3.9,3.5,5.5,True
2891,2891,2.1,3.7,2.7,5.5,True
302,302,0.5,3.7,3.3,5.5,True
1939,1939,1.5,3.9,3.1,5.5,True
1599,1599,1.3,3.7,3.5,5.5,True
2177,2177,1.7,2.9,3.9,5.5,True
1905,1905,1.5,3.5,3.5,5.5,True
2262,2262,1.7,3.9,2.9,5.5,True
3112,3112,2.3,2.5,3.7,5.5,True
3232,3232,2.3,3.9,2.5,5.699999999999998,True
3181,3181,2.3,3.3,3.1,5.699999999999998,True
3113,3113,2.3,2.5,3.9,5.699999999999998,True
2858,2858,2.1,3.3,3.3,5.699999999999998,True
3198,3198,2.3,3.5,2.9,5.699999999999998,True
611,611,0.7,3.5,3.9,5.699999999999998,True
2586,2586,1.9,3.9,2.9,5.699999999999998,True
2552,2552,1.9,3.5,3.3,5.699999999999998,True
269,269,0.5,3.3,3.9,5.699999999999998,True
320,320,0.5,3.9,3.3,5.699999999999998,True
1940,1940,1.5,3.9,3.3,5.699999999999998,True
2263,2263,1.7,3.9,3.1,5.699999999999998,True
1889,1889,1.5,3.3,3.9,5.699999999999998,True
2501,2501,1.9,2.9,3.9,5.699999999999998,True
1583,1583,1.3,3.5,3.9,5.699999999999998,True
2195,2195,1.7,3.1,3.9,5.699999999999998,True
2535,2535,1.9,3.3,3.5,5.699999999999998,True
303,303,0.5,3.7,3.5,5.7,True
2909,2909,2.1,3.9,2.7,5.7,True
970,970,0.9,3.9,3.7,5.7,True
2841,2841,2.1,3.1,3.5,5.7,True
286,286,0.5,3.5,3.7,5.7,True
2824,2824,2.1,2.9,3.7,5.7,True
1277,1277,1.1,3.7,3.9,5.7,True
1294,1294,1.1,3.9,3.7,5.7,True
2246,2246,1.7,3.7,3.3,5.7,True
953,953,0.9,3.7,3.9,5.7,True
2807,2807,2.1,2.7,3.9,5.7,True
2212,2212,1.7,3.3,3.7,5.7,True
2229,2229,1.7,3.5,3.5,5.7,True
2892,2892,2.1,3.7,2.9,5.7,True
2875,2875,2.1,3.5,3.1,5.7,True
1923,1923,1.5,3.7,3.5,5.7,True
2569,2569,1.9,3.7,3.1,5.7,True
3130,3130,2.3,2.7,3.7,5.7,True
1906,1906,1.5,3.5,3.7,5.7,True
645,645,0.7,3.9,3.5,5.7,True
3215,3215,2.3,3.7,2.7,5.7,True
628,628,0.7,3.7,3.7,5.7,True
1600,1600,1.3,3.7,3.7,5.7,True
1617,1617,1.3,3.9,3.5,5.7,True
2518,2518,1.9,3.1,3.7,5.7,True
1618,1618,1.3,3.9,3.7,5.9,True
1907,1907,1.5,3.5,3.9,5.9,True
3437,3437,2.5,2.5,3.9,5.9,True
3539,3539,2.5,3.7,2.7,5.9,True
2859,2859,2.1,3.3,3.5,5.9,True
3556,3556,2.5,3.9,2.5,5.9,True
3233,3233,2.3,3.9,2.7,5.9,True
971,971,0.9,3.9,3.9,5.9,True
3216,3216,2.3,3.7,2.9,5.9,True
1295,1295,1.1,3.9,3.9,5.9,True
1601,1601,1.3,3.7,3.9,5.9,True
2893,2893,2.1,3.7,3.1,5.9,True
3182,3182,2.3,3.3,3.3,5.9,True
1941,1941,1.5,3.9,3.5,5.9,True
1924,1924,1.5,3.7,3.7,5.9,True
3165,3165,2.3,3.1,3.5,5.9,True
3148,3148,2.3,2.9,3.7,5.9,True
2910,2910,2.1,3.9,2.9,5.9,True
3131,3131,2.3,2.7,3.9,5.9,True
2876,2876,2.1,3.5,3.3,5.9,True
2536,2536,1.9,3.3,3.7,5.9,True
3199,3199,2.3,3.5,3.1,5.9,True
2842,2842,2.1,3.1,3.7,5.9,True
646,646,0.7,3.9,3.7,5.9,True
2519,2519,1.9,3.1,3.9,5.9,True
2264,2264,1.7,3.9,3.3,5.9,True
629,629,0.7,3.7,3.9,5.9,True
2570,2570,1.9,3.7,3.3,5.9,True
2587,2587,1.9,3.9,3.1,5.9,True
287,287,0.5,3.5,3.9,5.9,True
321,321,0.5,3.9,3.5,5.9,True
2247,2247,1.7,3.7,3.5,5.9,True
304,304,0.5,3.7,3.7,5.9,True
2553,2553,1.9,3.5,3.5,5.9,True
2230,2230,1.7,3.5,3.7,5.9,True
2213,2213,1.7,3.3,3.9,5.9,True
2825,2825,2.1,2.9,3.9,5.9,True
322,322,0.5,3.9,3.7,6.1,True
3234,3234,2.3,3.9,2.9,6.1,True
3217,3217,2.3,3.7,3.1,6.1,True
305,305,0.5,3.7,3.9,6.1,True
2571,2571,1.9,3.7,3.5,6.1,True
2588,2588,1.9,3.9,3.3,6.1,True
647,647,0.7,3.9,3.9,6.1,True
1619,1619,1.3,3.9,3.9,6.1,True
3183,3183,2.3,3.3,3.5,6.1,True
3200,3200,2.3,3.5,3.3,6.1,True
3166,3166,2.3,3.1,3.7,6.1,True
3149,3149,2.3,2.9,3.9,6.1,True
3455,3455,2.5,2.7,3.9,6.1,True
1942,1942,1.5,3.9,3.7,6.1,True
2860,2860,2.1,3.3,3.7,6.1,True
2231,2231,1.7,3.5,3.9,6.1,True
2877,2877,2.1,3.5,3.5,6.1,True
3540,3540,2.5,3.7,2.9,6.1,True
2554,2554,1.9,3.5,3.7,6.1,True
2911,2911,2.1,3.9,3.1,6.1,True
2894,2894,2.1,3.7,3.3,6.1,True
2537,2537,1.9,3.3,3.9,6.1,True
2843,2843,2.1,3.1,3.9,6.1,True
2265,2265,1.7,3.9,3.5,6.1,True
1925,1925,1.5,3.7,3.9,6.1,True
3523,3523,2.5,3.5,3.1,6.1,True
2248,2248,1.7,3.7,3.7,6.1000000000000005,True
3557,3557,2.5,3.9,2.7,6.1000000000000005,True
3235,3235,2.3,3.9,3.1,6.299999999999999,True
3524,3524,2.5,3.5,3.3,6.3,True
3218,3218,2.3,3.7,3.3,6.3,True
3473,3473,2.5,2.9,3.9,6.3,True
3881,3881,2.7,3.9,2.7,6.3,True
3201,3201,2.3,3.5,3.5,6.3,True
2555,2555,1.9,3.5,3.9,6.3,True
3507,3507,2.5,3.3,3.5,6.3,True
3184,3184,2.3,3.3,3.7,6.3,True
2266,2266,1.7,3.9,3.7,6.3,True
1943,1943,1.5,3.9,3.9,6.3,True
323,323,0.5,3.9,3.9,6.3,True
3167,3167,2.3,3.1,3.9,6.3,True
2589,2589,1.9,3.9,3.5,6.3,True
2861,2861,2.1,3.3,3.9,6.3,True
2912,2912,2.1,3.9,3.3,6.3,True
2895,2895,2.1,3.7,3.5,6.300000000000002,True
2249,2249,1.7,3.7,3.9,6.300000000000002,True
3541,3541,2.5,3.7,3.1,6.300000000000002,True
2878,2878,2.1,3.5,3.7,6.300000000000002,True
3558,3558,2.5,3.9,2.9,6.300000000000002,True
2572,2572,1.9,3.7,3.7,6.300000000000002,True
3490,3490,2.5,3.1,3.7,6.300000000000002,True
3236,3236,2.3,3.9,3.3,6.499999999999999,True
2896,2896,2.1,3.7,3.7,6.5,True
3542,3542,2.5,3.7,3.3,6.5,True
2879,2879,2.1,3.5,3.9,6.5,True
3559,3559,2.5,3.9,3.1,6.5,True
3525,3525,2.5,3.5,3.5,6.5,True
3797,3797,2.7,2.9,3.9,6.5,True
3185,3185,2.3,3.3,3.9,6.5,True
3848,3848,2.7,3.5,3.3,6.5,True
3882,3882,2.7,3.9,2.9,6.5,True
3508,3508,2.5,3.3,3.7,6.5,True
3865,3865,2.7,3.7,3.1,6.5,True
3202,3202,2.3,3.5,3.7,6.5,True
2267,2267,1.7,3.9,3.9,6.5,True
2573,2573,1.9,3.7,3.9,6.5,True
3219,3219,2.3,3.7,3.5,6.5,True
2590,2590,1.9,3.9,3.7,6.5,True
3491,3491,2.5,3.1,3.9,6.5,True
2913,2913,2.1,3.9,3.5,6.5,True
3203,3203,2.3,3.5,3.9,6.699999999999998,True
2591,2591,1.9,3.9,3.9,6.699999999999998,True
4206,4206,2.9,3.9,2.9,6.699999999999998,True
3883,3883,2.7,3.9,3.1,6.699999999999998,True
3237,3237,2.3,3.9,3.5,6.699999999999998,True
3509,3509,2.5,3.3,3.9,6.699999999999998,True
3543,3543,2.5,3.7,3.5,6.7,True
3849,3849,2.7,3.5,3.5,6.7,True
3832,3832,2.7,3.3,3.7,6.7,True
3815,3815,2.7,3.1,3.9,6.7,True
3866,3866,2.7,3.7,3.3,6.7,True
2914,2914,2.1,3.9,3.7,6.7,True
2897,2897,2.1,3.7,3.9,6.7,True
3220,3220,2.3,3.7,3.7,6.7,True
3526,3526,2.5,3.5,3.7,6.7,True
3560,3560,2.5,3.9,3.3,6.7,True
3867,3867,2.7,3.7,3.5,6.9,True
4173,4173,2.9,3.5,3.5,6.9,True
4207,4207,2.9,3.9,3.1,6.9,True
4156,4156,2.9,3.3,3.7,6.9,True
3884,3884,2.7,3.9,3.3,6.9,True
4190,4190,2.9,3.7,3.3,6.9,True
3833,3833,2.7,3.3,3.9,6.9,True
3850,3850,2.7,3.5,3.7,6.9,True
3221,3221,2.3,3.7,3.9,6.9,True
2915,2915,2.1,3.9,3.9,6.9,True
3561,3561,2.5,3.9,3.5,6.9,True
3238,3238,2.3,3.9,3.7,6.9,True
3544,3544,2.5,3.7,3.7,6.9,True
3527,3527,2.5,3.5,3.9,6.9,True
3851,3851,2.7,3.5,3.9,7.1,True
4191,4191,2.9,3.7,3.5,7.1,True
3239,3239,2.3,3.9,3.9,7.1,True
4157,4157,2.9,3.3,3.9,7.1,True
4208,4208,2.9,3.9,3.3,7.1,True
3885,3885,2.7,3.9,3.5,7.1,True
3545,3545,2.5,3.7,3.9,7.1,True
4174,4174,2.9,3.5,3.7,7.1000000000000005,True
3562,3562,2.5,3.9,3.7,7.1000000000000005,True
3868,3868,2.7,3.7,3.7,7.1000000000000005,True
3886,3886,2.7,3.9,3.7,7.3,True
4209,4209,2.9,3.9,3.5,7.3,True
4532,4532,3.1,3.9,3.3,7.3,True
4192,4192,2.9,3.7,3.7,7.3,True
4498,4498,3.1,3.5,3.7,7.3,True
4481,4481,3.1,3.3,3.9,7.300000000000002,True
3869,3869,2.7,3.7,3.9,7.300000000000002,True
3563,3563,2.5,3.9,3.9,7.300000000000002,True
4175,4175,2.9,3.5,3.9,7.300000000000002,True
4515,4515,3.1,3.7,3.5,7.300000000000002,True
4533,4533,3.1,3.9,3.5,7.5,True
3887,3887,2.7,3.9,3.9,7.5,True
4499,4499,3.1,3.5,3.9,7.5,True
4210,4210,2.9,3.9,3.7,7.5,True
4193,4193,2.9,3.7,3.9,7.5,True
4516,4516,3.1,3.7,3.7,7.500000000000001,True
4857,4857,3.3,3.9,3.5,7.699999999999998,True
4211,4211,2.9,3.9,3.9,7.699999999999998,True
4823,4823,3.3,3.5,3.9,7.699999999999998,True
4840,4840,3.3,3.7,3.7,7.7,True
4534,4534,3.1,3.9,3.7,7.7,True
4517,4517,3.1,3.7,3.9,7.700000000000001,True
4858,4858,3.3,3.9,3.7,7.899999999999999,True
4841,4841,3.3,3.7,3.9,7.9,True
4535,4535,3.1,3.9,3.9,7.9,True
4859,4859,3.3,3.9,3.9,8.1,True
5165,5165,3.5,3.7,3.9,8.1,True
5182,5182,3.5,3.9,3.7,8.100000000000001,True
5183,5183,3.5,3.9,3.9,8.3,True
5507,5507,3.7,3.9,3.9,8.5,True
5831,5831,3.9,3.9,3.9,8.7,True
